Trying to open '/lib/i386-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia32
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
55172 found.

A total of 55172 gadgets found.
You decided to keep only the unique ones, 11252 unique gadgets found.
[91m0x0009a4b4[0m: [92maaa  ; call ebx ;  (1 found)
[0m[91m0x00188b4d[0m: [92msub dh, ch ; call eax ;  (1 found)
[0m[91m0x001c529d[0m: [92msub dh, ch ; call edi ;  (1 found)
[0m[91m0x00189b8d[0m: [92msub dh, cl ; call dword [eax] ;  (1 found)
[0m[91m0x00189b85[0m: [92msub dh, cl ; call eax ;  (1 found)
[0m[91m0x001ce191[0m: [92msub dh, dh ; call dword [0x00000000] ;  (1 found)
[0m[91m0x001ce281[0m: [92msub dh, dh ; jmp dword [eax+eax] ;  (2 found)
[0m[91m0x000eb8ad[0m: [92msub dh, dh ; ret  ;  (2 found)
[0m[91m0x000e69f9[0m: [92msub dh, dh ; retn 0x7540 ;  (1 found)
[0m[91m0x0011a2bd[0m: [92msub dword [eax-0x38], 0xFFFFFFFA ; call dword [eax+0x68] ;  (2 found)
[0m[91m0x0010223f[0m: [92msub dword [eax-0x41], 0xFFFFFFFA ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x000c1ec8[0m: [92msub dword [eax-0x49], 0xFFFFFFFA ; call dword [eax+0x68] ;  (8 found)
[0m[91m0x00129eea[0m: [92msub dword [eax-0x6F], 0xFFFFFFFA ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x0017b980[0m: [92msub dword [ebp-0x4AD60010], esi ; jmp dword [eax-0x5E] ;  (1 found)
[0m[91m0x0017ba20[0m: [92msub dword [ebp-0x5ED50010], esi ; jmp dword [eax] ;  (1 found)
[0m[91m0x00111f09[0m: [92msub dword [ebp-0x75], 0xFFFFFFFA ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x0011206a[0m: [92msub dword [ebp-0x75], 0xFFFFFFFA ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x000ec30e[0m: [92msub dword [ebx-0x17A9F314], eax ; retn 0xFFF2 ;  (1 found)
[0m[91m0x0010e67b[0m: [92msub dword [ebx-0x7CCFDBB4], ecx ; ret  ;  (1 found)
[0m[91m0x000b041e[0m: [92msub dword [ecx+0x74], 0xFFFFFFFA ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x00123306[0m: [92msub dword [ecx-0x70], 0xFFFFFFFA ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x000b48f2[0m: [92msub dword [ecx], 0xCA01FFFA ; jmp edx ;  (1 found)
[0m[91m0x00118ebb[0m: [92msub dword [edx+0x5A], 0xFFFFFFFA ; call dword [eax+0x51] ;  (1 found)
[0m[91m0x0010b7d6[0m: [92msub dword [esi-0x78], 0xFFFFFFFA ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x00045fc1[0m: [92msub eax, 0x2901C083 ; retn 0xD089 ;  (1 found)
[0m[91m0x0007e96d[0m: [92msub eax, 0x450FFFF8 ; retn 0xC3F3 ;  (1 found)
[0m[91m0x000e8dbe[0m: [92msub eax, 0x65000001 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x0011d844[0m: [92msub eax, 0x8100019B ; ret  ;  (1 found)
[0m[91m0x0014c844[0m: [92msub eax, 0x81FFFEAB ; ret  ;  (1 found)
[0m[91m0x00145c44[0m: [92msub eax, 0x81FFFF17 ; ret  ;  (1 found)
[0m[91m0x00143c44[0m: [92msub eax, 0x81FFFF37 ; ret  ;  (1 found)
[0m[91m0x000c86f7[0m: [92msub eax, 0xCA01FFFA ; jmp edx ;  (2 found)
[0m[91m0x0007543b[0m: [92msub eax, dword [edx+0x08] ; ret  ;  (1 found)
[0m[91m0x00075d5e[0m: [92msub eax, dword [edx+0x0C] ; ret  ;  (1 found)
[0m[91m0x0006f973[0m: [92msub eax, dword [edx+0x10] ; ret  ;  (2 found)
[0m[91m0x0006f863[0m: [92msub eax, dword [edx+0x1C] ; ret  ;  (1 found)
[0m[91m0x00023d9a[0m: [92msub eax, dword [edx] ; ret  ;  (1 found)
[0m[91m0x00099256[0m: [92msub eax, dword [esp+0x04] ; ret  ;  (1 found)
[0m[91m0x001500d8[0m: [92msub eax, ecx ; ret  ;  (9 found)
[0m[91m0x00030a47[0m: [92msub eax, edx ; ret  ;  (8 found)
[0m[91m0x0019c149[0m: [92msub ebp, ebp ; jmp dword [esi] ;  (1 found)
[0m[91m0x00187d65[0m: [92msub ebp, edx ; jmp eax ;  (1 found)
[0m[91m0x000e6694[0m: [92msub ebx, dword [ebx+0x5E] ; ret  ;  (1 found)
[0m[91m0x001883bd[0m: [92msub ebx, ebp ; jmp dword [edi+edx*8+0x00] ;  (1 found)
[0m[91m0x00066806[0m: [92msub ebx, edi ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x0018a0bd[0m: [92msub ebx, esi ; call eax ;  (1 found)
[0m[91m0x00031b2e[0m: [92msub ecx, ebx ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e1249[0m: [92msub edi, dword [ecx-0x06] ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x00085934[0m: [92msub edi, dword [ecx] ; ret  ;  (1 found)
[0m[91m0x00132e38[0m: [92msub edi, ebp ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x0018b85d[0m: [92msub edi, esi ; call dword [edi+edx*2+0x29800003] ;  (1 found)
[0m[91m0x00186d71[0m: [92msub edi, esp ; call dword [eax+0x2B] ;  (1 found)
[0m[91m0x00186d95[0m: [92msub edi, esp ; call dword [ebx+ebp+0x2BE4FFFC] ;  (1 found)
[0m[91m0x00186d61[0m: [92msub edi, esp ; call dword [esi+0x2B] ;  (1 found)
[0m[91m0x00186ded[0m: [92msub edi, esp ; call eax ;  (1 found)
[0m[91m0x00186dc9[0m: [92msub edi, esp ; call edx ;  (1 found)
[0m[91m0x00186ddd[0m: [92msub edi, esp ; call esi ;  (1 found)
[0m[91m0x00186d75[0m: [92msub edi, esp ; jmp dword [eax-0x0F0003D5] ;  (1 found)
[0m[91m0x00186d41[0m: [92msub edi, esp ; jmp dword [edx+0x2B] ;  (1 found)
[0m[91m0x00186d65[0m: [92msub edi, esp ; jmp dword [esi-0x090003D5] ;  (1 found)
[0m[91m0x00186dbd[0m: [92msub edi, esp ; jmp edx ;  (1 found)
[0m[91m0x00186d99[0m: [92msub edi, esp ; jmp esp ;  (1 found)
[0m[91m0x000e63fb[0m: [92msub esi, ebx ; jmp dword [esi-0x70] ;  (2 found)
[0m[91m0x0018b885[0m: [92msub esi, edi ; jmp dword [eax+0x40000358] ;  (1 found)
[0m[91m0x001ce389[0m: [92msub esi, esi ; call dword [eax+eax+0x41000000] ;  (1 found)
[0m[91m0x0013162c[0m: [92msub esp, 0x08 ; call dword [ebx-0x000004BC] ;  (1 found)
[0m[91m0x001732cd[0m: [92msub esp, ebp ; call dword [esi] ;  (1 found)
[0m[91m0x001732c9[0m: [92msub esp, ebp ; jmp dword [ecx+0x16FFE52B] ;  (1 found)
[0m[91m0x00186cc1[0m: [92msub esp, edi ; call dword [edx-0x1D0003D7] ;  (1 found)
[0m[91m0x00186c45[0m: [92msub esp, edi ; call dword [edx] ;  (1 found)
[0m[91m0x00186cf5[0m: [92msub esp, edi ; call eax ;  (1 found)
[0m[91m0x00186ce5[0m: [92msub esp, edi ; call esi ;  (1 found)
[0m[91m0x00186c51[0m: [92msub esp, edi ; jmp dword [eax+0x29] ;  (1 found)
[0m[91m0x00186cf9[0m: [92msub esp, edi ; jmp dword [eax] ;  (1 found)
[0m[91m0x00186c91[0m: [92msub esp, edi ; jmp dword [ecx+ebp+0x29F4FFFC] ;  (1 found)
[0m[91m0x00186ce9[0m: [92msub esp, edi ; jmp dword [esi] ;  (1 found)
[0m[91m0x00186cc5[0m: [92msub esp, edi ; jmp edx ;  (1 found)
[0m[91m0x0018a6bd[0m: [92mtest ah, dh ; call dword [eax-0x56] ;  (1 found)
[0m[91m0x001ac4f8[0m: [92mtest al, 0x18 ; call dword [esi] ;  (1 found)
[0m[91m0x001ac518[0m: [92mtest al, 0x18 ; jmp dword [ebx] ;  (1 found)
[0m[91m0x000852cb[0m: [92mtest al, 0x29 ; retn 0x9066 ;  (1 found)
[0m[91m0x00084446[0m: [92mtest al, 0x29 ; retn 0xB48D ;  (1 found)
[0m[91m0x001bc518[0m: [92mtest al, 0xC7 ; jmp dword [eax] ;  (1 found)
[0m[91m0x001bcd88[0m: [92mtest al, 0xCE ; jmp dword [eax] ;  (1 found)
[0m[91m0x0018de01[0m: [92mtest al, 0xE8 ; call dword [eax] ;  (1 found)
[0m[91m0x00191df1[0m: [92mtest al, 0xE9 ; call dword [eax] ;  (1 found)
[0m[91m0x001882a5[0m: [92mtest al, 0xEA ; call dword [eax-0x3D] ;  (1 found)
[0m[91m0x00179f2d[0m: [92mtest al, 0xED ; call dword [eax] ;  (1 found)
[0m[91m0x0012bbf0[0m: [92mtest al, 0xEF ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x001aaaf1[0m: [92mtest al, 0xEF ; call esi ;  (1 found)
[0m[91m0x001897ad[0m: [92mtest al, 0xEF ; jmp dword [eax+0x100001AE] ;  (1 found)
[0m[91m0x001b5f08[0m: [92mtest al, 0xF2 ; call dword [ebx] ;  (1 found)
[0m[91m0x0018b23d[0m: [92mtest al, 0xF6 ; call eax ;  (1 found)
[0m[91m0x0018cb45[0m: [92mtest al, 0xF9 ; jmp dword [esi+edx-0x56CFFFFC] ;  (1 found)
[0m[91m0x0018603d[0m: [92mtest al, 0xFB ; call dword [ebx] ;  (1 found)
[0m[91m0x001861c1[0m: [92mtest al, 0xFB ; jmp dword [0x55FFFBA9] ;  (1 found)
[0m[91m0x00185fc9[0m: [92mtest al, 0xFB ; jmp dword [0xC2FFFBA8] ;  (1 found)
[0m[91m0x00185f79[0m: [92mtest al, 0xFB ; jmp dword [0xE0FFFBA9] ;  (1 found)
[0m[91m0x00185fb1[0m: [92mtest al, 0xFB ; jmp dword [eax-0x1F000458] ;  (1 found)
[0m[91m0x00185fad[0m: [92mtest al, 0xFB ; jmp dword [eax-0x58] ;  (1 found)
[0m[91m0x00185fb9[0m: [92mtest al, 0xFB ; jmp dword [eax] ;  (3 found)
[0m[91m0x00185f70[0m: [92mtest al, 0xFB ; jmp dword [ebp-0x1A000458] ;  (2 found)
[0m[91m0x00185f6d[0m: [92mtest al, 0xFB ; jmp dword [ebp-0x58] ;  (1 found)
[0m[91m0x00185fd9[0m: [92mtest al, 0xFB ; jmp dword [edx] ;  (1 found)
[0m[91m0x00185fb5[0m: [92mtest al, 0xFB ; jmp eax ;  (1 found)
[0m[91m0x00185f75[0m: [92mtest al, 0xFB ; jmp ebp ;  (1 found)
[0m[91m0x0013f2b4[0m: [92mtest al, 0xFC ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x001b6608[0m: [92mtest al, 0xFF ; call dword [0x00000000] ;  (1 found)
[0m[91m0x00127f5e[0m: [92mtest al, dh ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x001aa349[0m: [92mtest bh, ch ; jmp dword [eax+0x04] ;  (1 found)
[0m[91m0x00198151[0m: [92mtest bl, ch ; call edx ;  (1 found)
[0m[91m0x001884cd[0m: [92mtest bl, ch ; jmp dword [eax] ;  (1 found)
[0m[91m0x001884c5[0m: [92mtest bl, ch ; jmp eax ;  (1 found)
[0m[91m0x001baa2d[0m: [92mtest bl, dh ; jmp dword [0x00000001] ;  (1 found)
[0m[91m0x001baa99[0m: [92mtest bl, dh ; jmp dword [edi+0x00] ;  (1 found)
[0m[91m0x001141d6[0m: [92mtest byte [0x83000002], ah ; retn 0x3904 ;  (1 found)
[0m[91m0x00025ba4[0m: [92mtest byte [eax+0x00000200], dl ; ret  ;  (2 found)
[0m[91m0x0003c12b[0m: [92mtest byte [eax+0x39000005], dl ; ret  ;  (1 found)
[0m[91m0x001141b3[0m: [92mtest byte [eax+0x39000007], ch ; ret  ;  (1 found)
[0m[91m0x000384db[0m: [92mtest byte [eax+0x39FFFFF6], al ; ret  ;  (1 found)
[0m[91m0x0003b413[0m: [92mtest byte [eax+0x39FFFFF6], bl ; ret  ;  (1 found)
[0m[91m0x000989c0[0m: [92mtest byte [eax+eax-0x08BE0000], dl ; retn 0x0003 ;  (1 found)
[0m[91m0x0013db69[0m: [92mtest byte [eax+edi*8-0x01], bl ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x000c4ea9[0m: [92mtest byte [eax+edi*8-0x01], dl ; jmp dword [esi-0x70] ;  (3 found)
[0m[91m0x00127134[0m: [92mtest byte [eax-0x0005A7FC], dl ; jmp eax ;  (1 found)
[0m[91m0x00126794[0m: [92mtest byte [eax-0x0005A83C], dl ; jmp eax ;  (1 found)
[0m[91m0x00123b96[0m: [92mtest byte [eax-0x0005AC60], dl ; jmp eax ;  (1 found)
[0m[91m0x000b6a79[0m: [92mtest byte [eax-0x0005DCE8], bl ; jmp eax ;  (1 found)
[0m[91m0x00085d42[0m: [92mtest byte [eax-0x0005EB28], cl ; jmp eax ;  (1 found)
[0m[91m0x0005dd84[0m: [92mtest byte [eax-0x0005F71C], bl ; jmp eax ;  (1 found)
[0m[91m0x0005db76[0m: [92mtest byte [eax-0x0005F86C], bl ; jmp eax ;  (1 found)
[0m[91m0x0005d931[0m: [92mtest byte [eax-0x0005F9BC], bl ; jmp eax ;  (1 found)
[0m[91m0x00057e36[0m: [92mtest byte [eax-0x0005FBC8], dl ; jmp eax ;  (1 found)
[0m[91m0x00057586[0m: [92mtest byte [eax-0x0005FD18], dl ; jmp eax ;  (1 found)
[0m[91m0x000574a0[0m: [92mtest byte [eax-0x0005FE68], dl ; jmp eax ;  (1 found)
[0m[91m0x001b6640[0m: [92mtest byte [eax-0x0013FFFE], cl ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001cf13c[0m: [92mtest byte [eax-0x0A], al ; call esi ;  (1 found)
[0m[91m0x0012a96b[0m: [92mtest byte [eax-0x77000000], cl ; retn 0x428B ;  (1 found)
[0m[91m0x000de93d[0m: [92mtest byte [ebp+0x39000000], bh ; retn 0x840F ;  (1 found)
[0m[91m0x001c809c[0m: [92mtest byte [ebp-0x0B], bh ; call dword [edi+0x00] ;  (1 found)
[0m[91m0x0002993a[0m: [92mtest byte [ebp-0x76000002], dl ; ret  ;  (1 found)
[0m[91m0x00045bfe[0m: [92mtest byte [ebp-0x7D000000], al ; call dword [eax] ;  (1 found)
[0m[91m0x000391eb[0m: [92mtest byte [ebx+0x39000005], ch ; ret  ;  (1 found)
[0m[91m0x001b6140[0m: [92mtest byte [ebx-0x0B53FFFE], al ; call ebx ;  (1 found)
[0m[91m0x0002b7b5[0m: [92mtest byte [ebx-0x76FFFFFC], bl ; retn 0x92EB ;  (1 found)
[0m[91m0x00137670[0m: [92mtest byte [ebx-0x77000000], ah ; retn 0xE283 ;  (1 found)
[0m[91m0x00065e98[0m: [92mtest byte [ebx-0x77000000], al ; ret  ;  (1 found)
[0m[91m0x0003e3d3[0m: [92mtest byte [ebx-0x7C000006], ah ; ret  ;  (1 found)
[0m[91m0x0003e9e3[0m: [92mtest byte [ebx-0x7C00000C], dl ; ret  ;  (1 found)
[0m[91m0x0005fe06[0m: [92mtest byte [ebx-0x7D000000], bl ; retn 0x8904 ;  (1 found)
[0m[91m0x00114ea0[0m: [92mtest byte [ebx-0x7D000000], dh ; ret  ;  (1 found)
[0m[91m0x00122e7b[0m: [92mtest byte [ecx+eax+0x00], 0xFFFFFF81 ; ret  ;  (1 found)
[0m[91m0x0011fe63[0m: [92mtest byte [ecx-0x000002A4], al ; jmp eax ;  (1 found)
[0m[91m0x000fab9f[0m: [92mtest byte [ecx-0x0005C220], dl ; rep ret  ;  (1 found)
[0m[91m0x001871e0[0m: [92mtest byte [ecx-0x04], ah ; jmp dword [edx] ;  (1 found)
[0m[91m0x00099d53[0m: [92mtest byte [ecx-0x388AFB8E], 0xFFFFFF83 ; retn 0x8904 ;  (1 found)
[0m[91m0x000271a0[0m: [92mtest byte [ecx-0x7D000000], cl ; retn 0xE901 ;  (1 found)
[0m[91m0x000b8717[0m: [92mtest byte [ecx], ch ; retn 0x9589 ;  (1 found)
[0m[91m0x00103e79[0m: [92mtest byte [edi+esi*8-0x01], cl ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x001903bc[0m: [92mtest byte [edi-0x17], al ; jmp dword [eax] ;  (1 found)
[0m[91m0x000196cc[0m: [92mtest byte [edi-0x7CFFFFFF], al ; ret  ;  (1 found)
[0m[91m0x0011364c[0m: [92mtest byte [edi-0x7D000000], dh ; retn 0x8303 ;  (1 found)
[0m[91m0x0007c3b4[0m: [92mtest byte [edi], 0x00000044 ; retn 0xFA89 ;  (1 found)
[0m[91m0x00097c96[0m: [92mtest byte [edi], 0xFFFFFF84 ; ret  ;  (2 found)
[0m[91m0x0001d0a1[0m: [92mtest byte [edi], 0xFFFFFF85 ; ret  ;  (1 found)
[0m[91m0x00040213[0m: [92mtest byte [edi], 0xFFFFFF88 ; ret  ;  (1 found)
[0m[91m0x0007e697[0m: [92mtest byte [edi], 0xFFFFFF88 ; retn 0x0000 ;  (1 found)
[0m[91m0x00036ff0[0m: [92mtest byte [edi], 0xFFFFFF95 ; retn 0x5409 ;  (4 found)
[0m[91m0x000c89c8[0m: [92mtest byte [edi], 0xFFFFFF95 ; retn 0x748D ;  (1 found)
[0m[91m0x000ae328[0m: [92mtest byte [edi], 0xFFFFFF9E ; retn 0xF883 ;  (1 found)
[0m[91m0x000588d6[0m: [92mtest byte [edi], 0xFFFFFF9F ; retn 0xD629 ;  (2 found)
[0m[91m0x0010faa1[0m: [92mtest byte [edx+0x31000003], cl ; jmp dword [esi-0x7D] ;  (1 found)
[0m[91m0x000f24ac[0m: [92mtest byte [edx-0x06], bh ; call dword [edx+0x50] ;  (1 found)
[0m[91m0x0009899d[0m: [92mtest byte [edx-0x08FFFFFF], dl ; retn 0x0003 ;  (1 found)
[0m[91m0x0015a089[0m: [92mtest byte [edx-0x0A000000], ah ; retn 0x7501 ;  (1 found)
[0m[91m0x001178f1[0m: [92mtest byte [edx-0x0A000000], bl ; retn 0x0F80 ;  (1 found)
[0m[91m0x0019bd6b[0m: [92mtest byte [edx], cl ; ret  ;  (1 found)
[0m[91m0x0006ed9c[0m: [92mtest byte [esi-0x06], ch ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x000c8815[0m: [92mtest byte [esi-0x76FFFFF8], dh ; ret  ;  (1 found)
[0m[91m0x0011eef5[0m: [92mtest byte [esi-0x77000000], bl ; ret  ;  (1 found)
[0m[91m0x0012faee[0m: [92mtest byte [esi-0x7CFFFFFE], bl ; ret  ;  (1 found)
[0m[91m0x000653c7[0m: [92mtest byte [esi-0x7D000000], bl ; retn 0x8D1E ;  (1 found)
[0m[91m0x00186bec[0m: [92mtest byte [esp+edi*8], bl ; call dword [edx+ebx+0x1B14FFFC] ;  (1 found)
[0m[91m0x001b62dc[0m: [92mtest dh, bh ; jmp dword [esi] ;  (1 found)
[0m[91m0x00188e2d[0m: [92mtest dh, ch ; jmp dword [esi+ecx*2+0x01] ;  (1 found)
[0m[91m0x000f7cff[0m: [92mtest dl, bh ; call dword [eax+0x52] ;  (1 found)
[0m[91m0x000ff724[0m: [92mtest dl, bh ; call dword [eax+0x53] ;  (1 found)
[0m[91m0x000f6d1e[0m: [92mtest dl, bh ; call dword [eax+0x6A] ;  (2 found)
[0m[91m0x000fa934[0m: [92mtest dl, bh ; call dword [eax-0x18] ;  (2 found)
[0m[91m0x000f7cdb[0m: [92mtest dl, bh ; call dword [ecx+0x51] ;  (1 found)
[0m[91m0x000fb6b7[0m: [92mtest dl, bh ; call dword [edx+0x50] ;  (1 found)
[0m[91m0x00089cc7[0m: [92mtest dword [0x5BFFFFFE], edx ; ret  ;  (1 found)
[0m[91m0x00089b9f[0m: [92mtest dword [0x5BFFFFFF], edi ; ret  ;  (1 found)
[0m[91m0x00021906[0m: [92mtest dword [0x83000001], eax ; ret  ;  (1 found)
[0m[91m0x000c98de[0m: [92mtest dword [0x83000001], eax ; retn 0x3901 ;  (1 found)
[0m[91m0x0011833e[0m: [92mtest dword [0x83FFFFFE], ecx ; retn 0x8D06 ;  (1 found)
[0m[91m0x000792ef[0m: [92mtest dword [eax+0x39000007], esp ; ret  ;  (6 found)
[0m[91m0x0005787f[0m: [92mtest dword [eax+0x39FFFFFB], edi ; retn 0x840F ;  (1 found)
[0m[91m0x000ad327[0m: [92mtest dword [eax+eax+0x5E5F0000], esp ; ret  ;  (1 found)
[0m[91m0x0004b3fc[0m: [92mtest dword [eax-0x16000005], edx ; retn 0xFFDF ;  (1 found)
[0m[91m0x0005a956[0m: [92mtest dword [eax-0x76000005], ebp ; retn 0x85C7 ;  (1 found)
[0m[91m0x00057b65[0m: [92mtest dword [eax-0x76000005], ebp ; retn 0xC085 ;  (1 found)
[0m[91m0x0015ba5b[0m: [92mtest dword [eax-0x77FFFFFF], esi ; retn 0xE280 ;  (1 found)
[0m[91m0x000c7943[0m: [92mtest dword [eax-0x7C000007], esp ; retn 0x3901 ;  (1 found)
[0m[91m0x00084e84[0m: [92mtest dword [eax-0x7CFFFFFB], edi ; ret  ;  (1 found)
[0m[91m0x000a78c0[0m: [92mtest dword [eax-0x7CFFFFFF], edx ; retn 0x3901 ;  (1 found)
[0m[91m0x0015be33[0m: [92mtest dword [eax-0x7D000000], ebp ; retn 0x0F04 ;  (1 found)
[0m[91m0x0019d51d[0m: [92mtest dword [eax], 0xED3FB000 ; jmp dword [ecx+0x00] ;  (1 found)
[0m[91m0x00158e8e[0m: [92mtest dword [ebp+0x5B000000], edi ; ret  ;  (1 found)
[0m[91m0x00157bbc[0m: [92mtest dword [ebp+0x5B000001], esp ; ret  ;  (1 found)
[0m[91m0x001579dc[0m: [92mtest dword [ebp+0x5B000003], eax ; ret  ;  (1 found)
[0m[91m0x001574ac[0m: [92mtest dword [ebp+0x5B000008], esi ; ret  ;  (1 found)
[0m[91m0x000e0257[0m: [92mtest dword [ebp-0x0C], edx ; call dword [eax+0x0026748D] ;  (1 found)
[0m[91m0x0015bb86[0m: [92mtest dword [ebp-0x78000000], eax ; retn 0xE280 ;  (1 found)
[0m[91m0x0015be0e[0m: [92mtest dword [ebp-0x7D000000], ebx ; retn 0x0F00 ;  (1 found)
[0m[91m0x000b69e6[0m: [92mtest dword [ebp-0x7D000000], ebx ; retn 0x8B04 ;  (1 found)
[0m[91m0x0015be96[0m: [92mtest dword [ebp-0x7D000000], esp ; retn 0x0F0C ;  (1 found)
[0m[91m0x000fb5b7[0m: [92mtest dword [ebx+edi*8-0x01], eax ; jmp dword [eax] ;  (1 found)
[0m[91m0x000fb5a5[0m: [92mtest dword [ebx+edi*8-0x01], ecx ; call ecx ;  (1 found)
[0m[91m0x00049162[0m: [92mtest dword [ebx+edi*8-0x01], ecx ; jmp dword [eax] ;  (9 found)
[0m[91m0x00110f31[0m: [92mtest dword [ebx+edi*8-0x01], esi ; call dword [edi+0x52] ;  (1 found)
[0m[91m0x00110c5d[0m: [92mtest dword [ebx+edi*8-0x01], esp ; jmp dword [ebp-0x5F] ;  (1 found)
[0m[91m0x00186450[0m: [92mtest dword [ebx+edi*8-0x04534A01], ebp ; jmp ebp ;  (1 found)
[0m[91m0x00185cf0[0m: [92mtest dword [ebx+edi*8-0x045B4A01], esp ; jmp ebp ;  (1 found)
[0m[91m0x00057601[0m: [92mtest dword [ebx+edi*8-0x7BF00001], ebp ; ret  ;  (1 found)
[0m[91m0x0015c64e[0m: [92mtest dword [ebx-0x0A000000], ecx ; retn 0x0F02 ;  (1 found)
[0m[91m0x000802d0[0m: [92mtest dword [ebx-0x74C7DBBC], 0x8914244C ; retn 0x4489 ;  (1 found)
[0m[91m0x0008491c[0m: [92mtest dword [ebx-0x7D000000], ecx ; ret  ;  (1 found)
[0m[91m0x00082f7c[0m: [92mtest dword [ebx-0x7D000000], edi ; retn 0x3901 ;  (1 found)
[0m[91m0x00081008[0m: [92mtest dword [ebx-0x7D000000], esi ; retn 0x3901 ;  (1 found)
[0m[91m0x0014723b[0m: [92mtest dword [ebx], 0x8B1C0300 ; jmp ebx ;  (1 found)
[0m[91m0x0018c869[0m: [92mtest dword [ebx], 0xF95DC000 ; jmp dword [eax-0x09] ;  (1 found)
[0m[91m0x0018c871[0m: [92mtest dword [ebx], 0xF95E5000 ; call esp ;  (1 found)
[0m[91m0x0018da29[0m: [92mtest dword [ebx], 0xFB81A000 ; call dword [esp+ebx+0x04] ;  (1 found)
[0m[91m0x0001dc8c[0m: [92mtest dword [ecx+0x247C8BFE], 0x39370110 ; ret  ;  (1 found)
[0m[91m0x00056e7a[0m: [92mtest dword [ecx+0x39000004], ecx ; ret  ;  (1 found)
[0m[91m0x001576e0[0m: [92mtest dword [ecx+0x5B000006], eax ; ret  ;  (1 found)
[0m[91m0x00089d3b[0m: [92mtest dword [ecx+0x5BFFFFFD], esp ; ret  ;  (1 found)
[0m[91m0x00089c43[0m: [92mtest dword [ecx+0x5BFFFFFE], ebx ; ret  ;  (1 found)
[0m[91m0x000ae9a2[0m: [92mtest dword [ecx-0x09FFFFFF], ecx ; ret  ;  (1 found)
[0m[91m0x0015c76a[0m: [92mtest dword [ecx-0x0A000000], esi ; retn 0x0F04 ;  (1 found)
[0m[91m0x00077eb4[0m: [92mtest dword [ecx-0x0FFFFF19], 0x39178BFF ; retn 0x5489 ;  (1 found)
[0m[91m0x000d488a[0m: [92mtest dword [ecx-0x7C000004], eax ; ret  ;  (1 found)
[0m[91m0x00089c25[0m: [92mtest dword [edi+0x5BFFFFFE], esi ; ret  ;  (1 found)
[0m[91m0x000e9b4e[0m: [92mtest dword [edi+edi*8-0x01], ebp ; call dword [eax-0x75] ;  (1 found)
[0m[91m0x001300de[0m: [92mtest dword [edi+edi*8-0x01], ebp ; call dword [edx+0x6A] ;  (1 found)
[0m[91m0x00130562[0m: [92mtest dword [edi+edi*8-0x01], ebx ; call dword [eax] ;  (1 found)
[0m[91m0x0003d263[0m: [92mtest dword [edi+edi*8-0x01], ebx ; jmp dword [ebp-0x5F] ;  (2 found)
[0m[91m0x00083faa[0m: [92mtest dword [edi+edi*8-0x01], edi ; call dword [eax-0x7457BA75] ;  (1 found)
[0m[91m0x0012db48[0m: [92mtest dword [edi+edi*8-0x01], edi ; jmp dword [ebp-0x5F] ;  (1 found)
[0m[91m0x001138e2[0m: [92mtest dword [edi+edi*8-0x01], edi ; jmp dword [esi-0x77] ;  (1 found)
[0m[91m0x000f3d0d[0m: [92mtest dword [edi+edi*8-0x01], esi ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x0006f2a6[0m: [92mtest dword [edi+edi*8-0x01], esi ; jmp dword [ebp-0x5F] ;  (1 found)
[0m[91m0x000f712a[0m: [92mtest dword [edi+edi*8-0x01], esp ; call dword [eax-0x00F3137D] ;  (1 found)
[0m[91m0x000eacce[0m: [92mtest dword [edi+edi*8-0x01], esp ; call dword [eax-0x75] ;  (1 found)
[0m[91m0x0005326e[0m: [92mtest dword [edi+esi*8-0x01], eax ; call dword [ecx-0x75] ;  (1 found)
[0m[91m0x0005183b[0m: [92mtest dword [edi+esi*8-0x01], ebp ; call dword [ebx] ;  (1 found)
[0m[91m0x000467d3[0m: [92mtest dword [edi+esi*8-0x01], edi ; call dword [ebx] ;  (1 found)
[0m[91m0x0015c794[0m: [92mtest dword [edi-0x0A000000], esp ; retn 0x0F20 ;  (1 found)
[0m[91m0x000f3997[0m: [92mtest dword [edi-0x0E], edx ; jmp dword [esi-0x70] ;  (1 found)
