Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
180184 found.

in LOAD
15354 found.

A total of 195538 gadgets found.
You decided to keep only the unique ones, 37478 unique gadgets found.
[91m0xffffffff81b69820[0m: [92madc ah, 0xFFFFFF8A ; call rbp ;  (1 found)
[0m[91m0xffffffff81b65ee4[0m: [92mretn 0x020F ;  (1 found)
[0m[91m0xffffffff81b6da94[0m: [92mretn 0x0214 ;  (1 found)
[0m[91m0xffffffff81256ed1[0m: [92mretn 0x0223 ;  (1 found)
[0m[91m0xffffffff812e2c94[0m: [92mretn 0x0224 ;  (2 found)
[0m[91m0xffffffff8106bf33[0m: [92mretn 0x0226 ;  (1 found)
[0m[91m0xffffffff81b71944[0m: [92mretn 0x0239 ;  (1 found)
[0m[91m0xffffffff8130752a[0m: [92mretn 0x024F ;  (1 found)
[0m[91m0xffffffff81289357[0m: [92mretn 0x0260 ;  (1 found)
[0m[91m0xffffffff81b6eec4[0m: [92mretn 0x0261 ;  (1 found)
[0m[91m0xffffffff81b6aebc[0m: [92mretn 0x026C ;  (1 found)
[0m[91m0xffffffff81d63240[0m: [92mretn 0x026F ;  (1 found)
[0m[91m0xffffffff81067133[0m: [92mretn 0x0274 ;  (4 found)
[0m[91m0xffffffff8104fa72[0m: [92mretn 0x0275 ;  (2 found)
[0m[91m0xffffffff81b5d9e9[0m: [92mretn 0x0277 ;  (1 found)
[0m[91m0xffffffff81181710[0m: [92mretn 0x0280 ;  (4 found)
[0m[91m0xffffffff811df405[0m: [92mretn 0x028B ;  (4 found)
[0m[91m0xffffffff81d63590[0m: [92mretn 0x029C ;  (1 found)
[0m[91m0xffffffff813b8059[0m: [92mretn 0x02A8 ;  (4 found)
[0m[91m0xffffffff81b689ec[0m: [92mretn 0x02AC ;  (1 found)
[0m[91m0xffffffff81b688ec[0m: [92mretn 0x02AF ;  (1 found)
[0m[91m0xffffffff81048d6f[0m: [92mretn 0x02B8 ;  (1 found)
[0m[91m0xffffffff8100e81c[0m: [92mretn 0x02B9 ;  (2 found)
[0m[91m0xffffffff811ab88d[0m: [92mretn 0x02BA ;  (9 found)
[0m[91m0xffffffff81017094[0m: [92mretn 0x02BE ;  (2 found)
[0m[91m0xffffffff8102c4bc[0m: [92mretn 0x02C4 ;  (1 found)
[0m[91m0xffffffff811566f6[0m: [92mretn 0x02C6 ;  (1 found)
[0m[91m0xffffffff8151e699[0m: [92mretn 0x02E9 ;  (1 found)
[0m[91m0xffffffff811e74f7[0m: [92mretn 0x02EB ;  (4 found)
[0m[91m0xffffffff81aa91c0[0m: [92mretn 0x02F0 ;  (1 found)
[0m[91m0xffffffff810455b4[0m: [92mretn 0x0300 ;  (2 found)
[0m[91m0xffffffff813ee9f1[0m: [92mretn 0x0320 ;  (1 found)
[0m[91m0xffffffff8131c6f4[0m: [92mretn 0x0324 ;  (1 found)
[0m[91m0xffffffff81b648dc[0m: [92mretn 0x0330 ;  (1 found)
[0m[91m0xffffffff810c2d31[0m: [92mretn 0x033C ;  (1 found)
[0m[91m0xffffffff8139e609[0m: [92mretn 0x0340 ;  (2 found)
[0m[91m0xffffffff81519d69[0m: [92mretn 0x0341 ;  (2 found)
[0m[91m0xffffffff810332b3[0m: [92mretn 0x0344 ;  (2 found)
[0m[91m0xffffffff81519e3e[0m: [92mretn 0x0345 ;  (1 found)
[0m[91m0xffffffff81106dd5[0m: [92mretn 0x0348 ;  (12 found)
[0m[91m0xffffffff81078ea2[0m: [92mretn 0x0349 ;  (7 found)
[0m[91m0xffffffff81274e3a[0m: [92mretn 0x034C ;  (1 found)
[0m[91m0xffffffff81515a43[0m: [92mretn 0x034D ;  (3 found)
[0m[91m0xffffffff81551593[0m: [92mretn 0x0371 ;  (1 found)
[0m[91m0xffffffff8131cd1a[0m: [92mretn 0x0372 ;  (1 found)
[0m[91m0xffffffff811476f0[0m: [92mretn 0x0374 ;  (3 found)
[0m[91m0xffffffff810ff64e[0m: [92mretn 0x0376 ;  (2 found)
[0m[91m0xffffffff8118a5a8[0m: [92mretn 0x037E ;  (1 found)
[0m[91m0xffffffff813caa70[0m: [92mretn 0x0380 ;  (2 found)
[0m[91m0xffffffff81266ecc[0m: [92mretn 0x038B ;  (1 found)
[0m[91m0xffffffff81a9fc39[0m: [92mretn 0x03A6 ;  (4 found)
[0m[91m0xffffffff8139e639[0m: [92mretn 0x03A8 ;  (1 found)
[0m[91m0xffffffff81a2578b[0m: [92mretn 0x03B3 ;  (2 found)
[0m[91m0xffffffff810444ce[0m: [92mretn 0x03BA ;  (1 found)
[0m[91m0xffffffff81105859[0m: [92mretn 0x03C6 ;  (1 found)
[0m[91m0xffffffff8114c15e[0m: [92mretn 0x03C8 ;  (1 found)
[0m[91m0xffffffff8131623a[0m: [92mretn 0x03D0 ;  (1 found)
[0m[91m0xffffffff8103c1d7[0m: [92mretn 0x03E0 ;  (1 found)
[0m[91m0xffffffff8154f8aa[0m: [92mretn 0x03E1 ;  (1 found)
[0m[91m0xffffffff8139f929[0m: [92mretn 0x03E7 ;  (4 found)
[0m[91m0xffffffff810286f4[0m: [92mretn 0x03E8 ;  (12 found)
[0m[91m0xffffffff81235c46[0m: [92mretn 0x03E9 ;  (2 found)
[0m[91m0xffffffff8116062e[0m: [92mretn 0x03EB ;  (1 found)
[0m[91m0xffffffff813d5c40[0m: [92mretn 0x03EC ;  (2 found)
[0m[91m0xffffffff811006a1[0m: [92mretn 0x03FF ;  (3 found)
[0m[91m0xffffffff81158369[0m: [92mretn 0x0400 ;  (6 found)
[0m[91m0xffffffff81cacd97[0m: [92mretn 0x0401 ;  (1 found)
[0m[91m0xffffffff81062f43[0m: [92mretn 0x0408 ;  (3 found)
[0m[91m0xffffffff8100a3aa[0m: [92mretn 0x0411 ;  (1 found)
[0m[91m0xffffffff81d64b80[0m: [92mretn 0x042B ;  (1 found)
[0m[91m0xffffffff81a264b1[0m: [92mretn 0x0431 ;  (1 found)
[0m[91m0xffffffff812082b7[0m: [92mretn 0x0433 ;  (1 found)
[0m[91m0xffffffff8156fa44[0m: [92mretn 0x0438 ;  (1 found)
[0m[91m0xffffffff8119bfa4[0m: [92mretn 0x0458 ;  (1 found)
[0m[91m0xffffffff81a22da6[0m: [92mretn 0x0461 ;  (1 found)
[0m[91m0xffffffff811f6562[0m: [92mretn 0x0472 ;  (4 found)
[0m[91m0xffffffff814d884a[0m: [92mretn 0x0473 ;  (1 found)
[0m[91m0xffffffff8144c369[0m: [92mretn 0x0474 ;  (4 found)
[0m[91m0xffffffff810039a4[0m: [92mretn 0x0475 ;  (3 found)
[0m[91m0xffffffff814e29d7[0m: [92mretn 0x047D ;  (1 found)
[0m[91m0xffffffff810f2da7[0m: [92mretn 0x0480 ;  (6 found)
[0m[91m0xffffffff810393ab[0m: [92mretn 0x0489 ;  (4 found)
[0m[91m0xffffffff8123055e[0m: [92mretn 0x048B ;  (2 found)
[0m[91m0xffffffff8101331a[0m: [92mretn 0x048D ;  (24 found)
[0m[91m0xffffffff81044b33[0m: [92mretn 0x049A ;  (1 found)
[0m[91m0xffffffff8153da02[0m: [92mretn 0x04AB ;  (1 found)
[0m[91m0xffffffff8127cf06[0m: [92mretn 0x04AC ;  (1 found)
[0m[91m0xffffffff8100c673[0m: [92mretn 0x04B8 ;  (8 found)
[0m[91m0xffffffff8125bc5b[0m: [92mretn 0x04BE ;  (3 found)
[0m[91m0xffffffff812fdd69[0m: [92mretn 0x04BF ;  (5 found)
[0m[91m0xffffffff813a7b4a[0m: [92mretn 0x04C0 ;  (2 found)
[0m[91m0xffffffff8129ede5[0m: [92mretn 0x04C6 ;  (2 found)
[0m[91m0xffffffff8127cffb[0m: [92mretn 0x04CB ;  (1 found)
[0m[91m0xffffffff8125659a[0m: [92mretn 0x04D0 ;  (2 found)
[0m[91m0xffffffff8127d138[0m: [92mretn 0x04D1 ;  (1 found)
[0m[91m0xffffffff8127d19c[0m: [92mretn 0x04D9 ;  (1 found)
[0m[91m0xffffffff813a3535[0m: [92mretn 0x04E2 ;  (2 found)
[0m[91m0xffffffff81072759[0m: [92mretn 0x04E3 ;  (3 found)
[0m[91m0xffffffff81a24475[0m: [92mretn 0x04ED ;  (1 found)
[0m[91m0xffffffff81181a93[0m: [92mretn 0x04F8 ;  (6 found)
[0m[91m0xffffffff81ae0769[0m: [92mretn 0x0504 ;  (1 found)
[0m[91m0xffffffff81aad24d[0m: [92mretn 0x050A ;  (3 found)
[0m[91m0xffffffff8153c55a[0m: [92mretn 0x0514 ;  (1 found)
[0m[91m0xffffffff81a4d688[0m: [92mretn 0x0515 ;  (1 found)
[0m[91m0xffffffff81435d4f[0m: [92mretn 0x0539 ;  (1 found)
[0m[91m0xffffffff813deb99[0m: [92mretn 0x0548 ;  (2 found)
[0m[91m0xffffffff81ac5351[0m: [92mretn 0x056D ;  (1 found)
[0m[91m0xffffffff812b0ac2[0m: [92mretn 0x0573 ;  (2 found)
[0m[91m0xffffffff8104fd9f[0m: [92mretn 0x0574 ;  (8 found)
[0m[91m0xffffffff812a09af[0m: [92mretn 0x0575 ;  (5 found)
[0m[91m0xffffffff812c1619[0m: [92mretn 0x0576 ;  (3 found)
[0m[91m0xffffffff8103ac5a[0m: [92mretn 0x057B ;  (1 found)
[0m[91m0xffffffff81256edb[0m: [92mretn 0x0580 ;  (1 found)
[0m[91m0xffffffff8103af68[0m: [92mretn 0x0589 ;  (32 found)
[0m[91m0xffffffff81cabaf2[0m: [92mretn 0x058A ;  (1 found)
[0m[91m0xffffffff8101c265[0m: [92mretn 0x058B ;  (3 found)
[0m[91m0xffffffff8101855b[0m: [92mretn 0x058E ;  (1 found)
[0m[91m0xffffffff8129d5ce[0m: [92mretn 0x05B8 ;  (1 found)
[0m[91m0xffffffff81129e42[0m: [92mretn 0x05BA ;  (2 found)
[0m[91m0xffffffff81023ab2[0m: [92mretn 0x05BF ;  (1 found)
[0m[91m0xffffffff81464d3d[0m: [92mretn 0x05C0 ;  (1 found)
[0m[91m0xffffffff81015ee0[0m: [92mretn 0x05C6 ;  (8 found)
[0m[91m0xffffffff812ba1d1[0m: [92mretn 0x05C7 ;  (1 found)
[0m[91m0xffffffff8146ea55[0m: [92mretn 0x05E8 ;  (1 found)
[0m[91m0xffffffff8119c8e4[0m: [92mretn 0x05E9 ;  (1 found)
[0m[91m0xffffffff8129c159[0m: [92mretn 0x05EB ;  (4 found)
[0m[91m0xffffffff813ac9b8[0m: [92mretn 0x05EE ;  (1 found)
[0m[91m0xffffffff81006327[0m: [92mretn 0x05F6 ;  (3 found)
[0m[91m0xffffffff8104901c[0m: [92mretn 0x0600 ;  (1 found)
[0m[91m0xffffffff81ab285f[0m: [92mretn 0x0632 ;  (1 found)
[0m[91m0xffffffff81063e5c[0m: [92mretn 0x0648 ;  (3 found)
[0m[91m0xffffffff81528a0a[0m: [92mretn 0x0650 ;  (1 found)
[0m[91m0xffffffff81abad0f[0m: [92mretn 0x066D ;  (3 found)
[0m[91m0xffffffff810c598e[0m: [92mretn 0x0672 ;  (1 found)
[0m[91m0xffffffff81ae6c2d[0m: [92mretn 0x0673 ;  (2 found)
[0m[91m0xffffffff8155084a[0m: [92mretn 0x0674 ;  (3 found)
[0m[91m0xffffffff811024ed[0m: [92mretn 0x0675 ;  (2 found)
[0m[91m0xffffffff814e07d9[0m: [92mretn 0x0676 ;  (4 found)
[0m[91m0xffffffff8134d42d[0m: [92mretn 0x0677 ;  (5 found)
[0m[91m0xffffffff8146de27[0m: [92mretn 0x0688 ;  (2 found)
[0m[91m0xffffffff8106987b[0m: [92mretn 0x06A0 ;  (4 found)
[0m[91m0xffffffff8106b303[0m: [92mretn 0x06B0 ;  (1 found)
[0m[91m0xffffffff811b16d2[0m: [92mretn 0x06BE ;  (1 found)
[0m[91m0xffffffff8106b468[0m: [92mretn 0x06C8 ;  (1 found)
[0m[91m0xffffffff81a25c15[0m: [92mretn 0x06CB ;  (1 found)
[0m[91m0xffffffff8106b498[0m: [92mretn 0x06CC ;  (1 found)
[0m[91m0xffffffff8107c420[0m: [92mretn 0x06D8 ;  (10 found)
[0m[91m0xffffffff812820bb[0m: [92mretn 0x06E0 ;  (1 found)
[0m[91m0xffffffff8101fd33[0m: [92mretn 0x06E8 ;  (32 found)
[0m[91m0xffffffff81ab0361[0m: [92mretn 0x06F0 ;  (14 found)
[0m[91m0xffffffff8127f6f1[0m: [92mretn 0x0700 ;  (1 found)
[0m[91m0xffffffff81071ada[0m: [92mretn 0x070C ;  (1 found)
[0m[91m0xffffffff8125643a[0m: [92mretn 0x073C ;  (2 found)
[0m[91m0xffffffff8127f70c[0m: [92mretn 0x0740 ;  (1 found)
[0m[91m0xffffffff810eec7a[0m: [92mretn 0x0749 ;  (1 found)
[0m[91m0xffffffff81aa21c4[0m: [92mretn 0x076D ;  (5 found)
[0m[91m0xffffffff81aeb068[0m: [92mretn 0x0770 ;  (1 found)
[0m[91m0xffffffff81a9f8ea[0m: [92mretn 0x0771 ;  (1 found)
[0m[91m0xffffffff81438e2b[0m: [92mretn 0x0772 ;  (2 found)
[0m[91m0xffffffff81376ebf[0m: [92mretn 0x0773 ;  (4 found)
[0m[91m0xffffffff810e503a[0m: [92mretn 0x0774 ;  (3 found)
[0m[91m0xffffffff81233774[0m: [92mretn 0x0775 ;  (4 found)
[0m[91m0xffffffff8129ed8a[0m: [92mretn 0x0776 ;  (1 found)
[0m[91m0xffffffff81022b64[0m: [92mretn 0x0778 ;  (2 found)
[0m[91m0xffffffff8155bb94[0m: [92mretn 0x0779 ;  (1 found)
[0m[91m0xffffffff810f1960[0m: [92mretn 0x077E ;  (1 found)
[0m[91m0xffffffff81322aa8[0m: [92mretn 0x0789 ;  (2 found)
[0m[91m0xffffffff8150578a[0m: [92mretn 0x07A3 ;  (1 found)
[0m[91m0xffffffff81021607[0m: [92mretn 0x07B8 ;  (1 found)
[0m[91m0xffffffff81510500[0m: [92mretn 0x07C0 ;  (2 found)
[0m[91m0xffffffff81ca90aa[0m: [92mretn 0x07C1 ;  (1 found)
[0m[91m0xffffffff8118fe43[0m: [92mretn 0x07E8 ;  (2 found)
[0m[91m0xffffffff8153fa16[0m: [92mretn 0x07E9 ;  (2 found)
[0m[91m0xffffffff8149bc54[0m: [92mretn 0x07EB ;  (1 found)
[0m[91m0xffffffff810726c4[0m: [92mretn 0x07F5 ;  (1 found)
[0m[91m0xffffffff8109fe9d[0m: [92mretn 0x07FF ;  (2 found)
[0m[91m0xffffffff8109fda5[0m: [92mretn 0x0800 ;  (6 found)
[0m[91m0xffffffff81cb5062[0m: [92mretn 0x0805 ;  (1 found)
[0m[91m0xffffffff8105a72d[0m: [92mretn 0x0808 ;  (1 found)
[0m[91m0xffffffff81289749[0m: [92mretn 0x0820 ;  (1 found)
[0m[91m0xffffffff81080958[0m: [92mretn 0x0828 ;  (1 found)
[0m[91m0xffffffff81410b19[0m: [92mretn 0x0830 ;  (1 found)
[0m[91m0xffffffff81376d8d[0m: [92mretn 0x083D ;  (1 found)
[0m[91m0xffffffff81045309[0m: [92mretn 0x0840 ;  (7 found)
[0m[91m0xffffffff8105abe1[0m: [92mretn 0x0841 ;  (4 found)
[0m[91m0xffffffff814f0f06[0m: [92mretn 0x0845 ;  (1 found)
[0m[91m0xffffffff812ccdfa[0m: [92mretn 0x085A ;  (1 found)
[0m[91m0xffffffff814dd796[0m: [92mretn 0x0860 ;  (1 found)
[0m[91m0xffffffff81add802[0m: [92mretn 0x0864 ;  (1 found)
[0m[91m0xffffffff81ac164c[0m: [92mretn 0x086D ;  (7 found)
[0m[91m0xffffffff81cd6981[0m: [92mretn 0x0870 ;  (1 found)
[0m[91m0xffffffff81395022[0m: [92mretn 0x0872 ;  (1 found)
[0m[91m0xffffffff814e5e69[0m: [92mretn 0x0873 ;  (7 found)
[0m[91m0xffffffff8108174c[0m: [92mretn 0x0874 ;  (9 found)
[0m[91m0xffffffff814fcd67[0m: [92mretn 0x0875 ;  (1 found)
[0m[91m0xffffffff8129ed51[0m: [92mretn 0x0876 ;  (1 found)
[0m[91m0xffffffff810dbac2[0m: [92mretn 0x087F ;  (2 found)
[0m[91m0xffffffff81cd3714[0m: [92mretn 0x0889 ;  (1 found)
[0m[91m0xffffffff8100c55e[0m: [92mretn 0x08B8 ;  (4 found)
[0m[91m0xffffffff814d78f0[0m: [92mretn 0x08BA ;  (2 found)
[0m[91m0xffffffff812b071d[0m: [92mretn 0x08BE ;  (1 found)
[0m[91m0xffffffff814fa2b7[0m: [92mretn 0x08DD ;  (1 found)
[0m[91m0xffffffff812077d2[0m: [92mretn 0x08E4 ;  (1 found)
[0m[91m0xffffffff811133e2[0m: [92mretn 0x08E8 ;  (4 found)
[0m[91m0xffffffff814a2835[0m: [92mretn 0x08E9 ;  (1 found)
[0m[91m0xffffffff810a0ddd[0m: [92mretn 0x08FF ;  (1 found)
[0m[91m0xffffffff810727ed[0m: [92mretn 0x0900 ;  (3 found)
[0m[91m0xffffffff813a1c6c[0m: [92mretn 0x0901 ;  (2 found)
[0m[91m0xffffffff8131ee7c[0m: [92mretn 0x0904 ;  (1 found)
[0m[91m0xffffffff81a9f818[0m: [92mretn 0x0917 ;  (1 found)
[0m[91m0xffffffff81aa457a[0m: [92mretn 0x0918 ;  (1 found)
[0m[91m0xffffffff81187373[0m: [92mretn 0x0920 ;  (1 found)
[0m[91m0xffffffff81aad1c7[0m: [92mretn 0x0932 ;  (1 found)
[0m[91m0xffffffff8131ec34[0m: [92mretn 0x0936 ;  (1 found)
[0m[91m0xffffffff8109455a[0m: [92mretn 0x0938 ;  (1 found)
[0m[91m0xffffffff81a24460[0m: [92mretn 0x093B ;  (1 found)
[0m[91m0xffffffff8129738e[0m: [92mretn 0x093C ;  (1 found)
[0m[91m0xffffffff8105bfec[0m: [92mretn 0x0941 ;  (4 found)
[0m[91m0xffffffff8105ae91[0m: [92mretn 0x0944 ;  (2 found)
[0m[91m0xffffffff81181673[0m: [92mretn 0x0945 ;  (3 found)
[0m[91m0xffffffff8100d6e3[0m: [92mretn 0x0948 ;  (16 found)
[0m[91m0xffffffff811136e2[0m: [92mretn 0x094C ;  (2 found)
[0m[91m0xffffffff8151d6ca[0m: [92mretn 0x094D ;  (1 found)
[0m[91m0xffffffff813432a3[0m: [92mretn 0x0960 ;  (1 found)
[0m[91m0xffffffff81a9d1e5[0m: [92mretn 0x096D ;  (9 found)
[0m[91m0xffffffff810f62f1[0m: [92mretn 0x0973 ;  (2 found)
[0m[91m0xffffffff8127d995[0m: [92mretn 0x0974 ;  (2 found)
[0m[91m0xffffffff810410d8[0m: [92mretn 0x0975 ;  (4 found)
[0m[91m0xffffffff81073131[0m: [92mretn 0x0976 ;  (3 found)
[0m[91m0xffffffff811bc9b9[0m: [92mretn 0x097D ;  (1 found)
[0m[91m0xffffffff8134328c[0m: [92mretn 0x0980 ;  (1 found)
[0m[91m0xffffffff812bba5a[0m: [92mretn 0x0984 ;  (1 found)
[0m[91m0xffffffff8108e23a[0m: [92mretn 0x099A ;  (1 found)
[0m[91m0xffffffff8146a40a[0m: [92mretn 0x09A7 ;  (1 found)
[0m[91m0xffffffff8108d55a[0m: [92mretn 0x09A8 ;  (1 found)
[0m[91m0xffffffff812ac049[0m: [92mretn 0x09B8 ;  (1 found)
[0m[91m0xffffffff8139bb8c[0m: [92mretn 0x09C4 ;  (2 found)
[0m[91m0xffffffff81280159[0m: [92mretn 0x09C7 ;  (1 found)
[0m[91m0xffffffff81ae238f[0m: [92mretn 0x09C8 ;  (1 found)
[0m[91m0xffffffff810fbae1[0m: [92mretn 0x09E8 ;  (4 found)
[0m[91m0xffffffff811710d7[0m: [92mretn 0x09EB ;  (3 found)
[0m[91m0xffffffff812802f9[0m: [92mretn 0x09F3 ;  (1 found)
[0m[91m0xffffffff813494f6[0m: [92mretn 0x09F8 ;  (2 found)
[0m[91m0xffffffff81ad668b[0m: [92mretn 0x0A18 ;  (1 found)
[0m[91m0xffffffff811a5cca[0m: [92mretn 0x0A3E ;  (1 found)
[0m[91m0xffffffff8116621a[0m: [92mretn 0x0A4C ;  (1 found)
[0m[91m0xffffffff8116ae1a[0m: [92mretn 0x0A58 ;  (1 found)
[0m[91m0xffffffff81ade9f9[0m: [92mretn 0x0A6D ;  (3 found)
[0m[91m0xffffffff81438e07[0m: [92mretn 0x0A72 ;  (1 found)
[0m[91m0xffffffff8154bc08[0m: [92mretn 0x0A73 ;  (4 found)
[0m[91m0xffffffff812c437e[0m: [92mretn 0x0A74 ;  (3 found)
[0m[91m0xffffffff813113ff[0m: [92mretn 0x0A75 ;  (1 found)
[0m[91m0xffffffff81423f9c[0m: [92mretn 0x0A76 ;  (3 found)
[0m[91m0xffffffff812e34cb[0m: [92mretn 0x0A77 ;  (1 found)
[0m[91m0xffffffff810a185c[0m: [92mretn 0x0A7F ;  (2 found)
[0m[91m0xffffffff8106d181[0m: [92mretn 0x0A8B ;  (4 found)
[0m[91m0xffffffff81321a67[0m: [92mretn 0x0A9A ;  (3 found)
[0m[91m0xffffffff81cd6966[0m: [92mretn 0x0AB0 ;  (1 found)
[0m[91m0xffffffff814331f6[0m: [92mretn 0x0ABA ;  (1 found)
[0m[91m0xffffffff81d674f0[0m: [92mretn 0x0AC8 ;  (1 found)
[0m[91m0xffffffff813c6af6[0m: [92mretn 0x0AD2 ;  (1 found)
[0m[91m0xffffffff813c6f0e[0m: [92mretn 0x0ADC ;  (1 found)
[0m[91m0xffffffff81251980[0m: [92mretn 0x0AE8 ;  (1 found)
[0m[91m0xffffffff8156c6ef[0m: [92mretn 0x0AE9 ;  (1 found)
[0m[91m0xffffffff8125ec66[0m: [92mretn 0x0AEB ;  (1 found)
[0m[91m0xffffffff81aa685f[0m: [92mretn 0x0AF0 ;  (1 found)
[0m[91m0xffffffff81a8e09e[0m: [92mretn 0x0AFF ;  (1 found)
[0m[91m0xffffffff8106be0e[0m: [92mretn 0x0B0F ;  (10 found)
[0m[91m0xffffffff81ac9082[0m: [92mretn 0x0B20 ;  (1 found)
[0m[91m0xffffffff81518fee[0m: [92mretn 0x0B30 ;  (1 found)
[0m[91m0xffffffff81281923[0m: [92mretn 0x0B46 ;  (1 found)
[0m[91m0xffffffff81347dfa[0m: [92mretn 0x0B4C ;  (1 found)
[0m[91m0xffffffff81aa684d[0m: [92mretn 0x0B6D ;  (4 found)
[0m[91m0xffffffff814d5058[0m: [92mretn 0x0B73 ;  (5 found)
[0m[91m0xffffffff8106285c[0m: [92mretn 0x0B74 ;  (9 found)
[0m[91m0xffffffff814690b9[0m: [92mretn 0x0B89 ;  (1 found)
[0m[91m0xffffffff8146ac10[0m: [92mretn 0x0BA8 ;  (3 found)
[0m[91m0xffffffff812849ac[0m: [92mretn 0x0BBB ;  (1 found)
[0m[91m0xffffffff8122c622[0m: [92mretn 0x0BEB ;  (4 found)
[0m[91m0xffffffff81400d5f[0m: [92mretn 0x0C0C ;  (1 found)
[0m[91m0xffffffff81282ba9[0m: [92mretn 0x0C10 ;  (1 found)
[0m[91m0xffffffff813b1ed4[0m: [92mretn 0x0C30 ;  (1 found)
[0m[91m0xffffffff81a9ceb2[0m: [92mretn 0x0C6D ;  (2 found)
[0m[91m0xffffffff8115356a[0m: [92mretn 0x0C72 ;  (1 found)
[0m[91m0xffffffff811213b6[0m: [92mretn 0x0C73 ;  (2 found)
[0m[91m0xffffffff8100d1b3[0m: [92mretn 0x0C74 ;  (9 found)
[0m[91m0xffffffff8103313b[0m: [92mretn 0x0C75 ;  (5 found)
[0m[91m0xffffffff8115409c[0m: [92mretn 0x0C76 ;  (2 found)
[0m[91m0xffffffff81204a47[0m: [92mretn 0x0C77 ;  (1 found)
[0m[91m0xffffffff813b0b18[0m: [92mretn 0x0C78 ;  (1 found)
[0m[91m0xffffffff81208abf[0m: [92mretn 0x0C8B ;  (1 found)
[0m[91m0xffffffff8106d2cc[0m: [92mretn 0x0C8D ;  (3 found)
[0m[91m0xffffffff8135a5f0[0m: [92mretn 0x0C9B ;  (2 found)
[0m[91m0xffffffff814bc29c[0m: [92mretn 0x0CB9 ;  (1 found)
[0m[91m0xffffffff81a289b4[0m: [92mretn 0x0CC6 ;  (1 found)
[0m[91m0xffffffff811680ba[0m: [92mretn 0x0CC9 ;  (1 found)
[0m[91m0xffffffff81085cca[0m: [92mretn 0x0CD3 ;  (1 found)
[0m[91m0xffffffff81cb215e[0m: [92mretn 0x0CDA ;  (1 found)
[0m[91m0xffffffff81084dca[0m: [92mretn 0x0CE2 ;  (1 found)
[0m[91m0xffffffff81cb7ffe[0m: [92mretn 0x0CE3 ;  (1 found)
[0m[91m0xffffffff8104cf0a[0m: [92mretn 0x0CE4 ;  (1 found)
[0m[91m0xffffffff8132bc6d[0m: [92mretn 0x0CEB ;  (1 found)
[0m[91m0xffffffff81cb369a[0m: [92mretn 0x0CEC ;  (1 found)
[0m[91m0xffffffff81a9c0ef[0m: [92mretn 0x0CF0 ;  (2 found)
[0m[91m0xffffffff8146d4b8[0m: [92mretn 0x0CFC ;  (1 found)
[0m[91m0xffffffff81049044[0m: [92mretn 0x0D00 ;  (5 found)
[0m[91m0xffffffff81084a15[0m: [92mretn 0x0D17 ;  (1 found)
[0m[91m0xffffffff81262696[0m: [92mretn 0x0D20 ;  (2 found)
[0m[91m0xffffffff81084a5f[0m: [92mretn 0x0D21 ;  (1 found)
[0m[91m0xffffffff81084aa1[0m: [92mretn 0x0D29 ;  (1 found)
[0m[91m0xffffffff81cbd13a[0m: [92mretn 0x0D2D ;  (1 found)
[0m[91m0xffffffff813b35fa[0m: [92mretn 0x0D32 ;  (2 found)
[0m[91m0xffffffff81084afd[0m: [92mretn 0x0D3E ;  (1 found)
[0m[91m0xffffffff8100b95b[0m: [92mretn 0x0D48 ;  (5 found)
[0m[91m0xffffffff81084b26[0m: [92mretn 0x0D53 ;  (1 found)
[0m[91m0xffffffff813b0a9a[0m: [92mretn 0x0D58 ;  (1 found)
[0m[91m0xffffffff81cd6897[0m: [92mretn 0x0D60 ;  (1 found)
[0m[91m0xffffffff812098db[0m: [92mretn 0x0D66 ;  (1 found)
[0m[91m0xffffffff81abcdcb[0m: [92mretn 0x0D6D ;  (3 found)
[0m[91m0xffffffff81084b7a[0m: [92mretn 0x0D70 ;  (1 found)
[0m[91m0xffffffff813b2c1a[0m: [92mretn 0x0D72 ;  (1 found)
[0m[91m0xffffffff8100d428[0m: [92mretn 0x0D73 ;  (4 found)
[0m[91m0xffffffff8102e5f5[0m: [92mretn 0x0D74 ;  (6 found)
[0m[91m0xffffffff81069f0e[0m: [92mretn 0x0D75 ;  (1 found)
[0m[91m0xffffffff811e61a4[0m: [92mretn 0x0D76 ;  (1 found)
[0m[91m0xffffffff811bdeb1[0m: [92mretn 0x0D7E ;  (1 found)
[0m[91m0xffffffff810fcff4[0m: [92mretn 0x0D7F ;  (2 found)
[0m[91m0xffffffff810045ca[0m: [92mretn 0x0D87 ;  (1 found)
[0m[91m0xffffffff81515364[0m: [92mretn 0x0D8B ;  (1 found)
[0m[91m0xffffffff81084b96[0m: [92mretn 0x0D8E ;  (1 found)
[0m[91m0xffffffff81281cfe[0m: [92mretn 0x0D90 ;  (1 found)
[0m[91m0xffffffff8115b0ba[0m: [92mretn 0x0D99 ;  (1 found)
[0m[91m0xffffffff81084bbc[0m: [92mretn 0x0DA4 ;  (1 found)
[0m[91m0xffffffff810b9d2a[0m: [92mretn 0x0DA8 ;  (2 found)
[0m[91m0xffffffff811ef9a2[0m: [92mretn 0x0DC3 ;  (2 found)
[0m[91m0xffffffff813ada8a[0m: [92mretn 0x0DCA ;  (1 found)
