Trying to open './libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
36291 found.

A total of 36291 gadgets found.
You decided to keep only the unique ones, 6160 unique gadgets found.
[91m0x000ed64a[0m: [92madc al, 0x02 ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x0002777a[0m: [92mror byte [rdi], 0xFFFFFF84 ; retn 0xFFFC ;  (1 found)
[0m[91m0x00148f5a[0m: [92mror byte [rdi], 0xFFFFFF85 ; call qword [rbx] ;  (2 found)
[0m[91m0x0003c26c[0m: [92mror byte [rdi], 0xFFFFFF85 ; ret  ;  (11 found)
[0m[91m0x0009a7e7[0m: [92mror byte [rdi], 0xFFFFFF85 ; retn 0x0013 ;  (1 found)
[0m[91m0x00045504[0m: [92mror byte [rdi], 0xFFFFFF85 ; retn 0xFFF4 ;  (1 found)
[0m[91m0x000e5ff6[0m: [92mror byte [rdi], 0xFFFFFF88 ; ret  ;  (1 found)
[0m[91m0x0008a021[0m: [92mror byte [rdi], 0xFFFFFF92 ; retn 0xF083 ;  (1 found)
[0m[91m0x000f4561[0m: [92mror byte [rdi], 0xFFFFFF94 ; ret  ;  (1 found)
[0m[91m0x00118bf2[0m: [92mror byte [rdi], 0xFFFFFF94 ; retn 0x0A3C ;  (1 found)
[0m[91m0x000ecdbd[0m: [92mror byte [rdi], 0xFFFFFF94 ; retn 0x0CE9 ;  (1 found)
[0m[91m0x000e219d[0m: [92mror byte [rdi], 0xFFFFFF94 ; retn 0x1589 ;  (1 found)
[0m[91m0x0005cc6b[0m: [92mror byte [rdi], 0xFFFFFF94 ; retn 0x1CE9 ;  (1 found)
[0m[91m0x000b7316[0m: [92mror byte [rdi], 0xFFFFFF94 ; retn 0x5438 ;  (1 found)
[0m[91m0x000ed1b8[0m: [92mror byte [rdi], 0xFFFFFF95 ; retn 0xBAE9 ;  (1 found)
[0m[91m0x000d17ce[0m: [92mror byte [rdi], 1  ; retn 0xF039 ;  (1 found)
[0m[91m0x00057f65[0m: [92mror byte [rdi], cl ; retn 0x01BA ;  (1 found)
[0m[91m0x000587f3[0m: [92mror byte [rdi], cl ; retn 0x8589 ;  (3 found)
[0m[91m0x001576ea[0m: [92mror dword [rax+0x01], 0xFFFFFFF8 ; ret  ;  (1 found)
[0m[91m0x00129844[0m: [92mror dword [rax-0x39], 1  ; retn 0xFFFE ;  (1 found)
[0m[91m0x000d9cc0[0m: [92mror dword [rax-0x75], 0x04 ; ret  ;  (2 found)
[0m[91m0x000a7baa[0m: [92mror dword [rax-0x77], 1  ; ret  ;  (2 found)
[0m[91m0x00070e0a[0m: [92mror dword [rax-0x77], cl ; retn 0x1DE9 ;  (1 found)
[0m[91m0x000f6187[0m: [92mror dword [rax-0x77], cl ; retn 0x8348 ;  (1 found)
[0m[91m0x00070f98[0m: [92mror dword [rax-0x77], cl ; retn 0x8FE9 ;  (1 found)
[0m[91m0x000b967c[0m: [92mror dword [rax-0x7D], 1  ; retn 0x0F01 ;  (2 found)
[0m[91m0x000379ba[0m: [92mror dword [rax-0x7D], 1  ; retn 0x4001 ;  (1 found)
[0m[91m0x0010768c[0m: [92mror dword [rax-0x7D], 1  ; retn 0x4801 ;  (1 found)
[0m[91m0x00157cd3[0m: [92mror dword [rax-0x7D], 1  ; retn 0x4C20 ;  (2 found)
[0m[91m0x00157cf3[0m: [92mror dword [rax-0x7D], 1  ; retn 0x4C40 ;  (2 found)
[0m[91m0x00157d13[0m: [92mror dword [rax-0x7D], 1  ; retn 0x4C60 ;  (2 found)
[0m[91m0x000de81c[0m: [92mror dword [rax-0x7D], cl ; ret  ;  (1 found)
[0m[91m0x000cd5d2[0m: [92mror dword [rbx-0x7CB7FBBE], cl ; retn 0x8304 ;  (1 found)
[0m[91m0x000b6f38[0m: [92mror dword [rcx+0x1FE8C1C8], 0x29 ; ret  ;  (1 found)
[0m[91m0x000da4f6[0m: [92mror dword [rcx+0x41D231C7], 0x39 ; retn 0x057E ;  (1 found)
[0m[91m0x0004ef5e[0m: [92mror dword [rcx+rcx*4-0x40], 1  ; ret  ;  (1 found)
[0m[91m0x000c0696[0m: [92mror dword [rcx-0x35D6BB36], 0xFFFFFF81 ; retn 0x017E ;  (2 found)
[0m[91m0x000fd1d0[0m: [92mror dword [rcx-0x77], cl ; ret  ;  (1 found)
[0m[91m0x00164787[0m: [92mror dword [rcx], cl ; retn 0xE074 ;  (1 found)
[0m[91m0x0005c989[0m: [92mror dword [rdi], 0xFFFFFF84 ; retn 0x0002 ;  (1 found)
[0m[91m0x000a45dd[0m: [92mror dword [rdi], 0xFFFFFFAF ; retn 0xFEE9 ;  (1 found)
[0m[91m0x000ba734[0m: [92msahf  ; retn 0xD629 ;  (1 found)
[0m[91m0x000273ba[0m: [92msal bh, 0xFFFFFFD8 ; ret  ;  (8 found)
[0m[91m0x00092617[0m: [92msal bh, 1  ; retn 0x8000 ;  (8 found)
[0m[91m0x000924d7[0m: [92msal bh, 1  ; retn 0xC000 ;  (8 found)
[0m[91m0x00092397[0m: [92msal bh, 1  ; retn 0xE000 ;  (8 found)
[0m[91m0x00092257[0m: [92msal bh, 1  ; retn 0xF000 ;  (8 found)
[0m[91m0x00092117[0m: [92msal bh, 1  ; retn 0xF800 ;  (8 found)
[0m[91m0x00091fd7[0m: [92msal bh, 1  ; retn 0xFC00 ;  (8 found)
[0m[91m0x00091e97[0m: [92msal bh, 1  ; retn 0xFE00 ;  (8 found)
[0m[91m0x00091d57[0m: [92msal bh, 1  ; retn 0xFF00 ;  (8 found)
[0m[91m0x00091c17[0m: [92msal bh, 1  ; retn 0xFF80 ;  (8 found)
[0m[91m0x00091ad7[0m: [92msal bh, 1  ; retn 0xFFC0 ;  (8 found)
[0m[91m0x00091997[0m: [92msal bh, 1  ; retn 0xFFE0 ;  (8 found)
[0m[91m0x00091857[0m: [92msal bh, 1  ; retn 0xFFF0 ;  (8 found)
[0m[91m0x00091717[0m: [92msal bh, 1  ; retn 0xFFF8 ;  (8 found)
[0m[91m0x000915d7[0m: [92msal bh, 1  ; retn 0xFFFC ;  (8 found)
[0m[91m0x00091497[0m: [92msal bh, 1  ; retn 0xFFFE ;  (8 found)
[0m[91m0x000f7dcc[0m: [92msal byte [rax+rsi+0x48], 0x00000039 ; ret  ;  (1 found)
[0m[91m0x0008237a[0m: [92msal byte [rbp+0x01], 1  ; ret  ;  (1 found)
[0m[91m0x00055637[0m: [92msal byte [rbp+0x06], 0x0000005B ; ret  ;  (1 found)
[0m[91m0x000fdf6e[0m: [92msal byte [rbp+0x07], cl ; ret  ;  (2 found)
[0m[91m0x0011a1a5[0m: [92msal byte [rbp+0x08], 0x0000005B ; ret  ;  (1 found)
[0m[91m0x000a4a7a[0m: [92msal byte [rbp+0x09], cl ; ret  ;  (1 found)
[0m[91m0x000b3610[0m: [92msal byte [rbp+rbp*4+0x48], 0xFFFFFF89 ; retn 0x894C ;  (1 found)
[0m[91m0x00103987[0m: [92msal byte [rbp+rdx+0x48], 0xFFFFFF83 ; ret  ;  (1 found)
[0m[91m0x00089aaa[0m: [92msal byte [rbp-0x0D], cl ; ret  ;  (1 found)
[0m[91m0x000a4fab[0m: [92msal byte [rbp-0x0E], cl ; ret  ;  (2 found)
[0m[91m0x000a615c[0m: [92msal byte [rbp-0x0F], cl ; ret  ;  (1 found)
[0m[91m0x00076570[0m: [92msal byte [rbp-0x13], cl ; ret  ;  (2 found)
[0m[91m0x0012a246[0m: [92msal byte [rbp-0x19], 0x0000005B ; ret  ;  (1 found)
[0m[91m0x000a4e4d[0m: [92msal byte [rbp-0x20], cl ; ret  ;  (1 found)
[0m[91m0x00038050[0m: [92msal byte [rbp-0x27], cl ; ret  ;  (1 found)
[0m[91m0x00113b79[0m: [92msal byte [rbp-0x5C], 0xFFFFFFE9 ; retn 0xFFFE ;  (1 found)
[0m[91m0x000dfa12[0m: [92msal byte [rbx+rcx+0x31], 0xFFFFFFC0 ; ret  ;  (2 found)
[0m[91m0x00119f76[0m: [92msal byte [rdi+rbx+0x48], 0xFFFFFF83 ; ret  ;  (1 found)
[0m[91m0x000f6bf6[0m: [92msal byte [rdi+rdx*2+0x4D], 0xFFFFFF89 ; ret  ;  (1 found)
[0m[91m0x000f7e08[0m: [92msal byte [rdx+0x48], 0x00000039 ; ret  ;  (1 found)
[0m[91m0x0009a473[0m: [92msal byte [rdx+rdi-0x0A], cl ; retn 0x7501 ;  (2 found)
[0m[91m0x0009ec73[0m: [92msal byte [rdx+rdx+0x48], 0xFFFFFFFF ; retn 0x2288 ;  (3 found)
[0m[91m0x000ead63[0m: [92msal byte [rdx+rsi+0x31], 0xFFFFFFD2 ; call rax ;  (1 found)
[0m[91m0x000a8149[0m: [92msal byte [rsp+rbp*4+0x48], 0xFFFFFF89 ; retn 0x894C ;  (3 found)
[0m[91m0x00029969[0m: [92msal byte [rsp+rbp+0x48], 0xFFFFFF83 ; ret  ;  (1 found)
[0m[91m0x00090a69[0m: [92msal byte [rsp+rbp+0x4D], 0xFFFFFF89 ; ret  ;  (1 found)
[0m[91m0x000f46a1[0m: [92msal byte [rsp+rcx-0x09], cl ; retn 0xFC07 ;  (1 found)
[0m[91m0x000c2b89[0m: [92msal byte [rsp+rsi+0x48], 0xFFFFFF89 ; ret  ;  (1 found)
[0m[91m0x001091ef[0m: [92msal cl, 1  ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x0006635a[0m: [92msal dh, 0xFFFFFFFF ; call qword [rax] ;  (7 found)
[0m[91m0x00111340[0m: [92msal dl, cl ; jmp qword [rsi-0x77] ;  (1 found)
[0m[91m0x000780dc[0m: [92msalc  ; call qword [r12+0x18] ;  (1 found)
[0m[91m0x00105df9[0m: [92msalc  ; call rax ;  (1 found)
[0m[91m0x0011fe06[0m: [92msalc  ; retn 0x0000 ;  (1 found)
[0m[91m0x000370ea[0m: [92msar ah, 0xFFFFFFFF ; jmp qword [rsi-0x70] ;  (1 found)
[0m[91m0x000a5b37[0m: [92msar al, 1  ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x0009c4db[0m: [92msar bh, 0xFFFFFFFF ; call qword [rax+0x0F11280F] ;  (1 found)
[0m[91m0x00151673[0m: [92msar bh, 0xFFFFFFFF ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x0014a81d[0m: [92msar bh, 0xFFFFFFFF ; jmp qword [rsi+0x66] ;  (2 found)
[0m[91m0x0004b965[0m: [92msar bh, 0xFFFFFFFF ; ret  ;  (1 found)
[0m[91m0x000bd7a6[0m: [92msar bh, 1  ; jmp qword [rsi+0x0F] ;  (2 found)
[0m[91m0x0010d6e2[0m: [92msar bh, 1  ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x0010d541[0m: [92msar bh, cl ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x000fc1d2[0m: [92msar byte [rax+0x0000001D], cl ; syscall  ;  (1 found)
[0m[91m0x000c78af[0m: [92msar byte [rax+0x0000003D], cl ; syscall  ;  (2 found)
[0m[91m0x000fa2c3[0m: [92msar byte [rbx+rdx+0x74], 0x00000001 ; ret  ;  (1 found)
[0m[91m0x0002c3f0[0m: [92msar byte [rcx-0x2B], 0x0000002D ; retn 0x0000 ;  (1 found)
[0m[91m0x0002fc96[0m: [92msar byte [rdx+0x00000000], 0x0000000F ; retn 0xC083 ;  (1 found)
[0m[91m0x00163c97[0m: [92msar ch, 0xFFFFFFFF ; jmp qword [rdx-0x0F] ;  (1 found)
[0m[91m0x000595db[0m: [92msar cl, 0xFFFFFFFF ; jmp qword [rbx+rcx*4+0x00] ;  (1 found)
[0m[91m0x00051925[0m: [92msar dh, 0xFFFFFFFF ; jmp qword [rdi+0x75] ;  (1 found)
[0m[91m0x000516d3[0m: [92msar dh, 0xFFFFFFFF ; jmp qword [rdi-0x75] ;  (1 found)
[0m[91m0x0004ff6e[0m: [92msar dh, 0xFFFFFFFF ; jmp qword [rsi+0x0F] ;  (2 found)
[0m[91m0x00163aed[0m: [92msar dword [rax+rcx*2+0x11], 1  ; jmp qword [r10-0x2F] ;  (1 found)
[0m[91m0x001636fb[0m: [92msar dword [rdx+0x7F], 0x49 ; ret  ;  (1 found)
[0m[91m0x000bc4d1[0m: [92msar dword [rsi-0x34], 0xFFFFFFF6 ; ret  ;  (1 found)
[0m[91m0x00079285[0m: [92msar eax, 0x02 ; call qword [r12+0x30] ;  (1 found)
[0m[91m0x000787a5[0m: [92msar eax, 0x02 ; call qword [rbx+0x30] ;  (1 found)
[0m[91m0x00077839[0m: [92msar eax, 0x02 ; ret  ;  (3 found)
[0m[91m0x0010a72d[0m: [92msar eax, 0x06 ; ret  ;  (1 found)
[0m[91m0x00038c48[0m: [92msar eax, 0x10 ; ret  ;  (1 found)
[0m[91m0x001310d4[0m: [92msar eax, 0x1F ; ret  ;  (1 found)
[0m[91m0x000a596b[0m: [92msar eax, 1  ; jmp qword [rsi-0x70] ;  (1 found)
[0m[91m0x000a5821[0m: [92msar eax, cl ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x000cd6b2[0m: [92msar ebp, 0xFFFFFFFF ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x00087c5f[0m: [92msar ebp, 0xFFFFFFFF ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x0012d45e[0m: [92msar ebp, cl ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x000b542b[0m: [92msar ebx, 0xFFFFFFFF ; call qword [rax+0x166F0FF3] ;  (1 found)
[0m[91m0x00168643[0m: [92msar ebx, 0xFFFFFFFF ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x0006bf66[0m: [92msar edx, 0x02 ; call qword [r12+0x38] ;  (1 found)
[0m[91m0x000b55eb[0m: [92msar esi, 0xFFFFFFFF ; call qword [rax+0x0F6F0FF3] ;  (1 found)
[0m[91m0x0005490b[0m: [92msar esi, 0xFFFFFFFF ; call qword [rax+0x2444894C] ;  (1 found)
[0m[91m0x00044596[0m: [92msar esi, 0xFFFFFFFF ; jmp qword [rsi+0x0F] ;  (3 found)
[0m[91m0x0011fbfb[0m: [92msar esp, 0xFFFFFFFF ; call qword [rax+0x246C8B4C] ;  (1 found)
[0m[91m0x0012d45d[0m: [92msar r13, cl ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x00079284[0m: [92msar r8, 0x02 ; call qword [r12+0x30] ;  (1 found)
[0m[91m0x000787a4[0m: [92msar r8, 0x02 ; call qword [rbx+0x30] ;  (1 found)
[0m[91m0x00077838[0m: [92msar rax, 0x02 ; ret  ;  (3 found)
[0m[91m0x0010a72c[0m: [92msar rax, 0x06 ; ret  ;  (1 found)
[0m[91m0x0006bf64[0m: [92msar rdx, 0x02 ; call qword [r12+0x38] ;  (2 found)
[0m[91m0x000b0db3[0m: [92msbb al, 0x39 ; ret  ;  (1 found)
[0m[91m0x000f459b[0m: [92msbb al, 0xF3 ; jmp qword [rsi-0x70] ;  (1 found)
[0m[91m0x0012a2b8[0m: [92msbb al, 0xFC ; jmp qword [rsi-0x7D] ;  (1 found)
[0m[91m0x0012b4a9[0m: [92msbb al, byte [rcx+0x0F] ; retn 0x93EB ;  (1 found)
[0m[91m0x000d2b47[0m: [92msbb al, ch ; ret  ;  (1 found)
[0m[91m0x000d0853[0m: [92msbb bh, byte [rax+0x00000002] ; ret  ;  (1 found)
[0m[91m0x00053c2e[0m: [92msbb bh, ch ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x00128cf1[0m: [92msbb bh, dh ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x00134c92[0m: [92msbb bl, byte [rbx-0x03] ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x00104db4[0m: [92msbb byte [eax-0x77], cl ; retn 0x2B49 ;  (1 found)
[0m[91m0x0007846f[0m: [92msbb byte [r8+0x01], r9L ; retn 0x0148 ;  (1 found)
[0m[91m0x0008222b[0m: [92msbb byte [r8+0x39], cl ; ret  ;  (1 found)
[0m[91m0x0012c272[0m: [92msbb byte [r8-0x7D], cl ; ret  ;  (1 found)
[0m[91m0x0012c9c8[0m: [92msbb byte [r9+r9*4-0x40], r8L ; ret  ;  (3 found)
[0m[91m0x0012acd8[0m: [92msbb byte [r9+rcx*4-0x11], r9L ; call qword [rax+0x20] ;  (1 found)
[0m[91m0x000fbed0[0m: [92msbb byte [rax+0x00000045], bh ; syscall  ;  (1 found)
[0m[91m0x000eb7bc[0m: [92msbb byte [rax+0x00000101], bh ; syscall  ;  (1 found)
[0m[91m0x000f0560[0m: [92msbb byte [rax+0x00000115], bh ; syscall  ;  (1 found)
[0m[91m0x000fbc00[0m: [92msbb byte [rax+0x00000120], bh ; syscall  ;  (1 found)
[0m[91m0x00035f14[0m: [92msbb byte [rax+0x01], cl ; ret  ;  (2 found)
[0m[91m0x00078470[0m: [92msbb byte [rax+0x01], cl ; retn 0x0148 ;  (1 found)
[0m[91m0x0005687d[0m: [92msbb byte [rax+0x01], cl ; retn 0x014C ;  (1 found)
[0m[91m0x0008222c[0m: [92msbb byte [rax+0x39], cl ; ret  ;  (1 found)
[0m[91m0x0012f0b5[0m: [92msbb byte [rax+0x39], cl ; retn 0x870F ;  (1 found)
[0m[91m0x000be327[0m: [92msbb byte [rax+0x63], cl ; retn 0x8944 ;  (1 found)
[0m[91m0x000bc52e[0m: [92msbb byte [rax-0x76A7DBBC], cl ; ret  ;  (1 found)
[0m[91m0x000c2967[0m: [92msbb byte [rax-0x77], cl ; ret  ;  (3 found)
[0m[91m0x00104db5[0m: [92msbb byte [rax-0x77], cl ; retn 0x2B49 ;  (1 found)
[0m[91m0x000e32f1[0m: [92msbb byte [rax-0x77], cl ; retn 0x8548 ;  (2 found)
[0m[91m0x00088cf3[0m: [92msbb byte [rax-0x77], cl ; retn 0x8D48 ;  (1 found)
[0m[91m0x000ed8bf[0m: [92msbb byte [rax-0x77], cl ; retn 0x8D49 ;  (1 found)
[0m[91m0x000bd442[0m: [92msbb byte [rax-0x7BF0F706], al ; ret  ;  (1 found)
[0m[91m0x000c4884[0m: [92msbb byte [rax-0x7D], cl ; ret  ;  (5 found)
[0m[91m0x0002f335[0m: [92msbb byte [rax], al ; ret  ;  (2 found)
[0m[91m0x000cf283[0m: [92msbb byte [rbp-0x162E8B01], al ; ret  ;  (1 found)
[0m[91m0x00039a89[0m: [92msbb byte [rbx+0x5D], bl ; ret  ;  (23 found)
[0m[91m0x000746de[0m: [92msbb byte [rbx+rdi*8], dl ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x00081227[0m: [92msbb byte [rbx-0x2FD6EFB9], cl ; ret  ;  (1 found)
[0m[91m0x000fcec9[0m: [92msbb byte [rbx-0x6F3CFF00], al ; ret  ;  (2 found)
[0m[91m0x0004acee[0m: [92msbb byte [rcx+0x01], cl ; retn 0x8D48 ;  (2 found)
[0m[91m0x000bc61f[0m: [92msbb byte [rcx+0x29], al ; ret  ;  (1 found)
[0m[91m0x0012acd9[0m: [92msbb byte [rcx+rcx*4-0x11], cl ; call qword [rax+0x20] ;  (1 found)
[0m[91m0x0012461a[0m: [92msbb byte [rcx+rcx*4-0x19], cl ; call qword [rax+0x08] ;  (2 found)
[0m[91m0x0012c963[0m: [92msbb byte [rcx+rcx*4-0x40], al ; ret  ;  (5 found)
[0m[91m0x0012c99b[0m: [92msbb byte [rcx+rcx*4-0x40], cl ; ret  ;  (1 found)
[0m[91m0x0010644b[0m: [92msbb byte [rcx-0x76B37FAB], cl ; call rax ;  (3 found)
[0m[91m0x001031a0[0m: [92msbb byte [rcx-0x77], al ; ret  ;  (1 found)
[0m[91m0x0010319f[0m: [92msbb byte [rcx-0x77], r8L ; ret  ;  (1 found)
[0m[91m0x0002b163[0m: [92msbb byte [rcx-0x7D], cl ; ret  ;  (3 found)
[0m[91m0x00128554[0m: [92msbb byte [rsi+0x00000006], bh ; call qword [rax+0x28] ;  (1 found)
[0m[91m0x00122172[0m: [92msbb cl, byte [rcx+0x09] ; ret  ;  (1 found)
[0m[91m0x0008b682[0m: [92msbb cl, byte [rcx+0x0F48000D] ; retn 0x0FC3 ;  (1 found)
[0m[91m0x00115e4f[0m: [92msbb cl, byte [rcx-0x7D] ; retn 0x4502 ;  (1 found)
[0m[91m0x000b9a59[0m: [92msbb cl, ch ; ret  ;  (1 found)
[0m[91m0x00108892[0m: [92msbb dh, byte [rdi+0x0F480005] ; retn 0x0FC3 ;  (1 found)
[0m[91m0x000c3a87[0m: [92msbb dh, dh ; jmp qword [rcx+rax*2-0x77] ;  (1 found)
[0m[91m0x001044eb[0m: [92msbb dh, dh ; retn 0x7508 ;  (1 found)
[0m[91m0x0010a130[0m: [92msbb dh, dh ; retn 0x7520 ;  (1 found)
[0m[91m0x000d07a7[0m: [92msbb dword [rax+0x00000001], edi ; ret  ;  (1 found)
[0m[91m0x00130f24[0m: [92msbb dword [rax-0x7D], ecx ; ret  ;  (1 found)
[0m[91m0x00026470[0m: [92msbb dword [rax], eax ; ret  ;  (3 found)
[0m[91m0x001180b6[0m: [92msbb dword [rcx-0x7D], eax ; retn 0x4101 ;  (1 found)
[0m[91m0x000ed4d5[0m: [92msbb eax, 0x00000000 ; ret  ;  (1 found)
[0m[91m0x000ca76b[0m: [92msbb eax, 0x41FFFFFF ; call qword [rsp+0x30] ;  (2 found)
[0m[91m0x000d5922[0m: [92msbb eax, 0x5C415D5B ; ret  ;  (1 found)
[0m[91m0x000fa26d[0m: [92msbb eax, 0x68C48348 ; ret  ;  (1 found)
[0m[91m0x000330e0[0m: [92msbb eax, 0x78058B48 ; retn 0x0018 ;  (1 found)
[0m[91m0x0012af7f[0m: [92msbb eax, 0x89FFFD04 ; ret  ;  (1 found)
[0m[91m0x000ef040[0m: [92msbb eax, 0xFFFEE3E9 ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x0015036c[0m: [92msbb eax, 0xFFFFFFFF ; ret  ;  (19 found)
[0m[91m0x001156b8[0m: [92msbb eax, eax ; ret  ;  (1 found)
[0m[91m0x001222c9[0m: [92msbb ecx, dword [rcx+0x09] ; ret  ;  (1 found)
[0m[91m0x00128c01[0m: [92msbb edi, esi ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x00105721[0m: [92msbb esi, dword [rcx-0x0D] ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x00128e5f[0m: [92msbb esi, edi ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x0015036b[0m: [92msbb rax, 0xFFFFFFFFFFFFFFFF ; ret  ;  (18 found)
[0m[91m0x00128e5e[0m: [92msbb rsi, r15 ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x000d8f66[0m: [92mscasb  ; ret  ;  (1 found)
[0m[91m0x00062212[0m: [92mscasb  ; retn 0xFFFF ;  (1 found)
[0m[91m0x0007875c[0m: [92mscasd  ; ret  ;  (3 found)
[0m[91m0x0003b312[0m: [92mscasd  ; retn 0x0148 ;  (1 found)
[0m[91m0x00078598[0m: [92mscasd  ; retn 0x2948 ;  (1 found)
[0m[91m0x000834d1[0m: [92mscasd  ; retn 0x8948 ;  (1 found)
[0m[91m0x00038550[0m: [92mscasd  ; retn 0x8B48 ;  (1 found)
[0m[91m0x00105c11[0m: [92mscasd  ; retn 0xC083 ;  (1 found)
[0m[91m0x000c0a0b[0m: [92mscasd  ; retn 0xC148 ;  (1 found)
[0m[91m0x00038292[0m: [92mscasd  ; retn 0xD231 ;  (1 found)
[0m[91m0x000a45ce[0m: [92mscasd  ; retn 0xDA89 ;  (1 found)
[0m[91m0x000a45df[0m: [92mscasd  ; retn 0xFEE9 ;  (1 found)
[0m[91m0x00032e55[0m: [92msete al ; ret  ;  (7 found)
[0m[91m0x000e9f8b[0m: [92msetl al ; ret  ;  (1 found)
[0m[91m0x00106f70[0m: [92msetnb al ; ret  ;  (1 found)
[0m[91m0x000c932c[0m: [92msetne al ; ret  ;  (4 found)
[0m[91m0x0006e183[0m: [92mshl byte [0xFFFFFFFF834EE189], 1  ; ret  ;  (1 found)
[0m[91m0x000f0bb2[0m: [92mshl byte [rcx+rax*2-0x75], 0x0000001A ; syscall  ;  (1 found)
[0m[91m0x000392c3[0m: [92mshl byte [rsi+0x0F], 0x0000007E ; retn 0xFF25 ;  (1 found)
[0m[91m0x00099925[0m: [92mshl byte [rsi+0x0F], 0xFFFFFFEB ; retn 0x0F66 ;  (2 found)
[0m[91m0x00168f17[0m: [92mshl byte [rsi-0x7F], cl ; retn 0x7FFF ;  (2 found)
[0m[91m0x000a366b[0m: [92mshl dword [rsi+0x0F], 0xFFFFFFDA ; ret  ;  (2 found)
[0m[91m0x0011c5eb[0m: [92mshl ecx, 0xFFFFFFFE ; call qword [rax-0x76B6A9BF] ;  (1 found)
[0m[91m0x00125742[0m: [92mshr al, 0x00000068 ; ret  ;  (1 found)
[0m[91m0x00105824[0m: [92mshr al, 0xFFFFFF86 ; retn 0xFFF6 ;  (1 found)
[0m[91m0x0009293f[0m: [92mshr byte [rcx], 0xFFFFFFC8 ; ret  ;  (1 found)
[0m[91m0x0002f038[0m: [92mshr byte [rcx], cl ; ret  ;  (1 found)
[0m[91m0x00109d88[0m: [92mshr cl, 0xFFFFFF82 ; retn 0xFFF6 ;  (1 found)
[0m[91m0x0010a0ce[0m: [92mshr cl, 0xFFFFFFDC ; retn 0xFFF1 ;  (1 found)
[0m[91m0x000b606b[0m: [92mshr eax, 0x02 ; ret  ;  (5 found)
[0m[91m0x0010a912[0m: [92mshr eax, 0x18 ; ret  ;  (1 found)
[0m[91m0x00038c5b[0m: [92mshr eax, 0x1F ; ret  ;  (4 found)
[0m[91m0x00166836[0m: [92mshr eax, 0x38 ; ret  ;  (1 found)
[0m[91m0x00038f58[0m: [92mshr eax, 0x3F ; ret  ;  (4 found)
[0m[91m0x000cf287[0m: [92mshr ecx, 1  ; ret  ;  (1 found)
[0m[91m0x000b606a[0m: [92mshr rax, 0x02 ; ret  ;  (5 found)
[0m[91m0x00166835[0m: [92mshr rax, 0x38 ; ret  ;  (1 found)
[0m[91m0x00038f57[0m: [92mshr rax, 0x3F ; ret  ;  (4 found)
[0m[91m0x000bbd41[0m: [92msldt word [rax-0x7BF0FFC2] ; ret  ;  (1 found)
[0m[91m0x000911fc[0m: [92mstc  ; call qword [rax+0x08C48348] ;  (2 found)
[0m[91m0x0010a23c[0m: [92mstc  ; call qword [rax-0x18] ;  (1 found)
[0m[91m0x000895e5[0m: [92mstc  ; jmp qword [rsi+0x0F] ;  (9 found)
[0m[91m0x000c097a[0m: [92mstc  ; jmp rcx ;  (2 found)
[0m[91m0x00128ee3[0m: [92mstc  ; ret  ;  (1 found)
[0m[91m0x000c22e3[0m: [92mstc  ; retn 0x0003 ;  (1 found)
[0m[91m0x00055b7d[0m: [92mstd  ; call qword [rax+0x0001C0BE] ;  (1 found)
[0m[91m0x0013203d[0m: [92mstd  ; call qword [rax+0x08EC8348] ;  (1 found)
[0m[91m0x0004c44d[0m: [92mstd  ; call qword [rax+0x56415741] ;  (2 found)
[0m[91m0x0012bb2d[0m: [92mstd  ; call qword [rax-0x3F7AF875] ;  (1 found)
[0m[91m0x0013291d[0m: [92mstd  ; call qword [rax-0x7CB7ACAB] ;  (1 found)
[0m[91m0x0012baae[0m: [92mstd  ; call qword [rbx+0x48] ;  (2 found)
[0m[91m0x001107ca[0m: [92mstd  ; jmp qword [rcx+rax*2-0x75] ;  (2 found)
[0m[91m0x00053665[0m: [92mstd  ; jmp qword [rsi+0x0F] ;  (12 found)
[0m[91m0x00053c2f[0m: [92mstd  ; jmp qword [rsi+0x2E] ;  (15 found)
