Trying to open '/lib/x86_64-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
47364 found.

A total of 47364 gadgets found.
You decided to keep only the unique ones, 10796 unique gadgets found.
[91m0x001129f7[0m: [92madc al, 0x02 ; call qword [rbp-0x000000F0] ;  (1 found)
[0m[91m0x0014e1b5[0m: [92mretn 0x4203 ;  (1 found)
[0m[91m0x000aa05a[0m: [92mretn 0x4266 ;  (2 found)
[0m[91m0x000faccd[0m: [92mretn 0x427E ;  (1 found)
[0m[91m0x000f34e6[0m: [92mretn 0x428B ;  (1 found)
[0m[91m0x000d2e55[0m: [92mretn 0x428D ;  (3 found)
[0m[91m0x00088c21[0m: [92mretn 0x42E9 ;  (1 found)
[0m[91m0x000833e2[0m: [92mretn 0x4389 ;  (3 found)
[0m[91m0x00035291[0m: [92mretn 0x4401 ;  (6 found)
[0m[91m0x00044004[0m: [92mretn 0x4404 ;  (3 found)
[0m[91m0x00000888[0m: [92mretn 0x440C ;  (1 found)
[0m[91m0x00000456[0m: [92mretn 0x4412 ;  (1 found)
[0m[91m0x0005de3b[0m: [92mretn 0x4420 ;  (1 found)
[0m[91m0x0012a94e[0m: [92mretn 0x4428 ;  (1 found)
[0m[91m0x0005053e[0m: [92mretn 0x4440 ;  (2 found)
[0m[91m0x00091abb[0m: [92mretn 0x4466 ;  (1 found)
[0m[91m0x00095513[0m: [92mretn 0x4473 ;  (1 found)
[0m[91m0x0015d5b0[0m: [92mretn 0x4489 ;  (4 found)
[0m[91m0x000d183e[0m: [92mretn 0x448B ;  (5 found)
[0m[91m0x000dac5d[0m: [92mretn 0x448D ;  (1 found)
[0m[91m0x00051114[0m: [92mretn 0x44C6 ;  (2 found)
[0m[91m0x00021818[0m: [92mretn 0x4501 ;  (4 found)
[0m[91m0x0004aedc[0m: [92mretn 0x4502 ;  (3 found)
[0m[91m0x0013f8f1[0m: [92mretn 0x4566 ;  (2 found)
[0m[91m0x0015d055[0m: [92mretn 0x4589 ;  (1 found)
[0m[91m0x00022302[0m: [92mretn 0x45E9 ;  (1 found)
[0m[91m0x000d05a7[0m: [92mretn 0x4675 ;  (1 found)
[0m[91m0x000cab58[0m: [92mretn 0x4703 ;  (1 found)
[0m[91m0x001ab7c3[0m: [92mretn 0x474C ;  (2 found)
[0m[91m0x000222f2[0m: [92mretn 0x47E9 ;  (1 found)
[0m[91m0x000fafc0[0m: [92mretn 0x4800 ;  (2 found)
[0m[91m0x00022c28[0m: [92mretn 0x4801 ;  (188 found)
[0m[91m0x00103322[0m: [92mretn 0x4802 ;  (2 found)
[0m[91m0x00065395[0m: [92mretn 0x4803 ;  (4 found)
[0m[91m0x00026e97[0m: [92mretn 0x4804 ;  (28 found)
[0m[91m0x000cb207[0m: [92mretn 0x4805 ;  (2 found)
[0m[91m0x00125be2[0m: [92mretn 0x4806 ;  (1 found)
[0m[91m0x00125b62[0m: [92mretn 0x4807 ;  (2 found)
[0m[91m0x000526d2[0m: [92mretn 0x4808 ;  (25 found)
[0m[91m0x001259e2[0m: [92mretn 0x4809 ;  (1 found)
[0m[91m0x0003227a[0m: [92mretn 0x480A ;  (2 found)
[0m[91m0x00125862[0m: [92mretn 0x480B ;  (1 found)
[0m[91m0x000d138e[0m: [92mretn 0x480E ;  (1 found)
[0m[91m0x000ef069[0m: [92mretn 0x480F ;  (1 found)
[0m[91m0x00054826[0m: [92mretn 0x4810 ;  (23 found)
[0m[91m0x00021341[0m: [92mretn 0x4811 ;  (9 found)
[0m[91m0x00158954[0m: [92mretn 0x4812 ;  (2 found)
[0m[91m0x001239f5[0m: [92mretn 0x4814 ;  (1 found)
[0m[91m0x000593a9[0m: [92mretn 0x481E ;  (5 found)
[0m[91m0x00032853[0m: [92mretn 0x4820 ;  (4 found)
[0m[91m0x00104151[0m: [92mretn 0x4828 ;  (1 found)
[0m[91m0x00143081[0m: [92mretn 0x482E ;  (1 found)
[0m[91m0x0002272e[0m: [92mretn 0x4830 ;  (5 found)
[0m[91m0x00078ad1[0m: [92mretn 0x4840 ;  (13 found)
[0m[91m0x000219fc[0m: [92mretn 0x4864 ;  (6 found)
[0m[91m0x0012c0ae[0m: [92mretn 0x4890 ;  (1 found)
[0m[91m0x001549e6[0m: [92mretn 0x48BF ;  (1 found)
[0m[91m0x000b1658[0m: [92mretn 0x48C3 ;  (2 found)
[0m[91m0x000250f9[0m: [92mretn 0x4901 ;  (23 found)
[0m[91m0x0002997b[0m: [92mretn 0x4902 ;  (1 found)
[0m[91m0x00043f25[0m: [92mretn 0x4904 ;  (4 found)
[0m[91m0x00090a72[0m: [92mretn 0x4908 ;  (8 found)
[0m[91m0x000d5b1a[0m: [92mretn 0x4909 ;  (1 found)
[0m[91m0x000db082[0m: [92mretn 0x490F ;  (1 found)
[0m[91m0x0004125a[0m: [92mretn 0x4910 ;  (94 found)
[0m[91m0x00166242[0m: [92mretn 0x4918 ;  (1 found)
[0m[91m0x000f1466[0m: [92mretn 0x4940 ;  (1 found)
[0m[91m0x00003a27[0m: [92mretn 0x49EC ;  (1 found)
[0m[91m0x0011722f[0m: [92mretn 0x4AB8 ;  (1 found)
[0m[91m0x001172df[0m: [92mretn 0x4BB8 ;  (1 found)
[0m[91m0x000f1fef[0m: [92mretn 0x4BE8 ;  (1 found)
[0m[91m0x0002eb39[0m: [92mretn 0x4C01 ;  (10 found)
[0m[91m0x00140f16[0m: [92mretn 0x4C02 ;  (1 found)
[0m[91m0x0007645c[0m: [92mretn 0x4C04 ;  (12 found)
[0m[91m0x00095eda[0m: [92mretn 0x4C07 ;  (2 found)
[0m[91m0x000e5014[0m: [92mretn 0x4C08 ;  (4 found)
[0m[91m0x000cb67b[0m: [92mretn 0x4C10 ;  (2 found)
[0m[91m0x000f8304[0m: [92mretn 0x4C30 ;  (2 found)
[0m[91m0x00058c66[0m: [92mretn 0x4C40 ;  (2 found)
[0m[91m0x000df077[0m: [92mretn 0x4C48 ;  (2 found)
[0m[91m0x000d7532[0m: [92mretn 0x4C80 ;  (4 found)
[0m[91m0x00160378[0m: [92mretn 0x4C89 ;  (2 found)
[0m[91m0x00151e0b[0m: [92mretn 0x4C8B ;  (1 found)
[0m[91m0x00094b66[0m: [92mretn 0x4D01 ;  (5 found)
[0m[91m0x00123be9[0m: [92mretn 0x4D02 ;  (1 found)
[0m[91m0x000caf47[0m: [92mretn 0x4D03 ;  (1 found)
[0m[91m0x00041938[0m: [92mretn 0x4D10 ;  (7 found)
[0m[91m0x00106436[0m: [92mretn 0x4D1C ;  (1 found)
[0m[91m0x001ac9e7[0m: [92mretn 0x4E27 ;  (1 found)
[0m[91m0x000ef880[0m: [92mretn 0x4F76 ;  (1 found)
[0m[91m0x000232af[0m: [92mretn 0x5089 ;  (1 found)
[0m[91m0x00195ce9[0m: [92mretn 0x50E9 ;  (1 found)
[0m[91m0x00191554[0m: [92mretn 0x5173 ;  (2 found)
[0m[91m0x00112954[0m: [92mretn 0x5174 ;  (1 found)
[0m[91m0x0015ed73[0m: [92mretn 0x5275 ;  (1 found)
[0m[91m0x00003282[0m: [92mretn 0x52C0 ;  (1 found)
[0m[91m0x0014ecbb[0m: [92mretn 0x53FF ;  (2 found)
[0m[91m0x00104c1f[0m: [92mretn 0x5408 ;  (1 found)
[0m[91m0x00050ff1[0m: [92mretn 0x540A ;  (1 found)
[0m[91m0x0012a068[0m: [92mretn 0x5422 ;  (2 found)
[0m[91m0x000d1abe[0m: [92mretn 0x5438 ;  (2 found)
[0m[91m0x000ac139[0m: [92mretn 0x547C ;  (1 found)
[0m[91m0x000a4f94[0m: [92mretn 0x5488 ;  (2 found)
[0m[91m0x0003dca1[0m: [92mretn 0x5489 ;  (2 found)
[0m[91m0x0005678e[0m: [92mretn 0x54E9 ;  (1 found)
[0m[91m0x001aac4c[0m: [92mretn 0x5508 ;  (1 found)
[0m[91m0x00149279[0m: [92mretn 0x5522 ;  (2 found)
[0m[91m0x000024c6[0m: [92mretn 0x5576 ;  (1 found)
[0m[91m0x000844be[0m: [92mretn 0x5590 ;  (1 found)
[0m[91m0x00144ae4[0m: [92mretn 0x55E9 ;  (1 found)
[0m[91m0x000b93b7[0m: [92mretn 0x5675 ;  (2 found)
[0m[91m0x0018a626[0m: [92mretn 0x5776 ;  (2 found)
[0m[91m0x001acf17[0m: [92mretn 0x5803 ;  (2 found)
[0m[91m0x000299e1[0m: [92mretn 0x5841 ;  (1 found)
[0m[91m0x001aa91f[0m: [92mretn 0x591C ;  (2 found)
[0m[91m0x00165b14[0m: [92mretn 0x5973 ;  (1 found)
[0m[91m0x0011b4b1[0m: [92mretn 0x59E8 ;  (1 found)
[0m[91m0x00003369[0m: [92mretn 0x5A51 ;  (1 found)
[0m[91m0x0019b0b5[0m: [92mretn 0x5A74 ;  (1 found)
[0m[91m0x000f8d22[0m: [92mretn 0x5A8D ;  (1 found)
[0m[91m0x001ab687[0m: [92mretn 0x5AE4 ;  (1 found)
[0m[91m0x0009eafe[0m: [92mretn 0x5AE9 ;  (1 found)
[0m[91m0x0009c032[0m: [92mretn 0x5B74 ;  (1 found)
[0m[91m0x00003073[0m: [92mretn 0x5BDB ;  (1 found)
[0m[91m0x00029bc9[0m: [92mretn 0x5BE9 ;  (1 found)
[0m[91m0x000e7c99[0m: [92mretn 0x5C3C ;  (2 found)
[0m[91m0x00003131[0m: [92mretn 0x5CBE ;  (1 found)
[0m[91m0x0004578d[0m: [92mretn 0x5D5B ;  (4 found)
[0m[91m0x0013c75f[0m: [92mretn 0x5D78 ;  (1 found)
[0m[91m0x00023af6[0m: [92mretn 0x5F74 ;  (1 found)
[0m[91m0x000004b9[0m: [92mretn 0x6080 ;  (1 found)
[0m[91m0x000027a1[0m: [92mretn 0x617E ;  (1 found)
[0m[91m0x0016587b[0m: [92mretn 0x6273 ;  (1 found)
[0m[91m0x001ad3b2[0m: [92mretn 0x62C1 ;  (1 found)
[0m[91m0x000521e6[0m: [92mretn 0x6348 ;  (10 found)
[0m[91m0x000a8601[0m: [92mretn 0x6349 ;  (2 found)
[0m[91m0x000a5a8d[0m: [92mretn 0x634D ;  (3 found)
[0m[91m0x000d058a[0m: [92mretn 0x6375 ;  (1 found)
[0m[91m0x0018a384[0m: [92mretn 0x637F ;  (1 found)
[0m[91m0x0009dee1[0m: [92mretn 0x63BE ;  (1 found)
[0m[91m0x0002cc43[0m: [92mretn 0x6411 ;  (2 found)
[0m[91m0x000ac129[0m: [92mretn 0x647C ;  (1 found)
[0m[91m0x00044af5[0m: [92mretn 0x65E8 ;  (1 found)
[0m[91m0x00040e31[0m: [92mretn 0x6601 ;  (4 found)
[0m[91m0x00118928[0m: [92mretn 0x6602 ;  (4 found)
[0m[91m0x000ac1d9[0m: [92mretn 0x6610 ;  (4 found)
[0m[91m0x000abbe1[0m: [92mretn 0x6620 ;  (2 found)
[0m[91m0x000028ab[0m: [92mretn 0x6642 ;  (1 found)
[0m[91m0x0014efd4[0m: [92mretn 0x6690 ;  (1 found)
[0m[91m0x0003fb27[0m: [92mretn 0x66C3 ;  (65 found)
[0m[91m0x0012ff9f[0m: [92mretn 0x66E9 ;  (1 found)
[0m[91m0x0018a616[0m: [92mretn 0x6776 ;  (2 found)
[0m[91m0x001aa93f[0m: [92mretn 0x67B2 ;  (1 found)
[0m[91m0x0008e8b5[0m: [92mretn 0x6874 ;  (1 found)
[0m[91m0x000e6d8a[0m: [92mretn 0x6AE9 ;  (1 found)
[0m[91m0x000ef864[0m: [92mretn 0x6B76 ;  (1 found)
[0m[91m0x00003e41[0m: [92mretn 0x6BBA ;  (2 found)
[0m[91m0x0009b788[0m: [92mretn 0x6BE2 ;  (1 found)
[0m[91m0x00061c1f[0m: [92mretn 0x6BE8 ;  (1 found)
[0m[91m0x00145cf1[0m: [92mretn 0x6C7E ;  (1 found)
[0m[91m0x001438c8[0m: [92mretn 0x6D7E ;  (1 found)
[0m[91m0x001074b8[0m: [92mretn 0x6DE9 ;  (1 found)
[0m[91m0x001bbe33[0m: [92mretn 0x6E1F ;  (2 found)
[0m[91m0x000dabf2[0m: [92mretn 0x6EB8 ;  (2 found)
[0m[91m0x0003e806[0m: [92mretn 0x7374 ;  (2 found)
[0m[91m0x0008ea31[0m: [92mretn 0x7401 ;  (9 found)
[0m[91m0x0009a0c2[0m: [92mretn 0x7402 ;  (1 found)
[0m[91m0x0011ba51[0m: [92mretn 0x7404 ;  (1 found)
[0m[91m0x00197aa7[0m: [92mretn 0x7407 ;  (3 found)
[0m[91m0x00084292[0m: [92mretn 0x7408 ;  (3 found)
[0m[91m0x0007ebd7[0m: [92mretn 0x7420 ;  (12 found)
[0m[91m0x0005fcb4[0m: [92mretn 0x7450 ;  (1 found)
[0m[91m0x000fbf80[0m: [92mretn 0x7480 ;  (1 found)
[0m[91m0x0004676e[0m: [92mretn 0x7501 ;  (8 found)
[0m[91m0x0009cefa[0m: [92mretn 0x7502 ;  (6 found)
[0m[91m0x000b1c51[0m: [92mretn 0x7504 ;  (5 found)
[0m[91m0x000961ed[0m: [92mretn 0x7508 ;  (6 found)
[0m[91m0x0019367b[0m: [92mretn 0x7510 ;  (2 found)
[0m[91m0x000801e2[0m: [92mretn 0x7520 ;  (3 found)
[0m[91m0x000f5088[0m: [92mretn 0x7540 ;  (5 found)
[0m[91m0x00115cb0[0m: [92mretn 0x7577 ;  (1 found)
[0m[91m0x000eed8b[0m: [92mretn 0x7580 ;  (1 found)
[0m[91m0x00190442[0m: [92mretn 0x7677 ;  (4 found)
[0m[91m0x0016553f[0m: [92mretn 0x76EB ;  (2 found)
[0m[91m0x0010e023[0m: [92mretn 0x77E8 ;  (1 found)
[0m[91m0x000f8765[0m: [92mretn 0x7880 ;  (1 found)
[0m[91m0x00002fbc[0m: [92mretn 0x793B ;  (1 found)
[0m[91m0x001015c1[0m: [92mretn 0x79E8 ;  (1 found)
[0m[91m0x000fb259[0m: [92mretn 0x7A80 ;  (1 found)
[0m[91m0x0010380d[0m: [92mretn 0x7B83 ;  (1 found)
[0m[91m0x00195f1f[0m: [92mretn 0x7BE9 ;  (1 found)
[0m[91m0x00050749[0m: [92mretn 0x7C80 ;  (1 found)
[0m[91m0x000abb81[0m: [92mretn 0x7E20 ;  (2 found)
[0m[91m0x0018a57c[0m: [92mretn 0x7E40 ;  (2 found)
[0m[91m0x000a8c0c[0m: [92mretn 0x7F10 ;  (180 found)
[0m[91m0x0006a444[0m: [92mretn 0x7F3C ;  (1 found)
[0m[91m0x001970f4[0m: [92mretn 0x7FFF ;  (6 found)
[0m[91m0x000a9de9[0m: [92mretn 0x8000 ;  (9 found)
[0m[91m0x0009ffd2[0m: [92mretn 0x8001 ;  (3 found)
[0m[91m0x000d5d62[0m: [92mretn 0x8010 ;  (1 found)
[0m[91m0x00145176[0m: [92mretn 0x8040 ;  (1 found)
[0m[91m0x0014a6c6[0m: [92mretn 0x8041 ;  (2 found)
[0m[91m0x000b700d[0m: [92mretn 0x8072 ;  (3 found)
[0m[91m0x0013ab0a[0m: [92mretn 0x8080 ;  (3 found)
[0m[91m0x000039dc[0m: [92mretn 0x80FC ;  (1 found)
[0m[91m0x0013ec9e[0m: [92mretn 0x8103 ;  (2 found)
[0m[91m0x0013a752[0m: [92mretn 0x8148 ;  (3 found)
[0m[91m0x0010f0ae[0m: [92mretn 0x8189 ;  (2 found)
[0m[91m0x0009c1a9[0m: [92mretn 0x81E8 ;  (1 found)
[0m[91m0x0005abe7[0m: [92mretn 0x81E9 ;  (1 found)
[0m[91m0x000419c5[0m: [92mretn 0x820F ;  (15 found)
[0m[91m0x00029203[0m: [92mretn 0x8301 ;  (15 found)
[0m[91m0x001519ae[0m: [92mretn 0x8302 ;  (1 found)
[0m[91m0x000a4ecc[0m: [92mretn 0x8303 ;  (6 found)
[0m[91m0x000a717b[0m: [92mretn 0x8304 ;  (1 found)
[0m[91m0x000a3e47[0m: [92mretn 0x8305 ;  (1 found)
[0m[91m0x000a36fe[0m: [92mretn 0x8306 ;  (2 found)
[0m[91m0x000e5261[0m: [92mretn 0x8308 ;  (2 found)
[0m[91m0x00044a6c[0m: [92mretn 0x830F ;  (230 found)
[0m[91m0x000ac051[0m: [92mretn 0x8340 ;  (1 found)
[0m[91m0x00059276[0m: [92mretn 0x8341 ;  (28 found)
[0m[91m0x0002279b[0m: [92mretn 0x8348 ;  (86 found)
[0m[91m0x0006174b[0m: [92mretn 0x8349 ;  (13 found)
[0m[91m0x000e8091[0m: [92mretn 0x8401 ;  (4 found)
[0m[91m0x0002dbb6[0m: [92mretn 0x840F ;  (55 found)
[0m[91m0x00143659[0m: [92mretn 0x8440 ;  (1 found)
[0m[91m0x000a139a[0m: [92mretn 0x8445 ;  (2 found)
[0m[91m0x000a276c[0m: [92mretn 0x848B ;  (1 found)
[0m[91m0x000f8ec9[0m: [92mretn 0x84C6 ;  (1 found)
[0m[91m0x0007d109[0m: [92mretn 0x8502 ;  (2 found)
[0m[91m0x000bc0e1[0m: [92mretn 0x8504 ;  (1 found)
[0m[91m0x0002e4bf[0m: [92mretn 0x850F ;  (30 found)
[0m[91m0x0002c5a3[0m: [92mretn 0x8511 ;  (2 found)
[0m[91m0x0018ab01[0m: [92mretn 0x8520 ;  (1 found)
[0m[91m0x0005b86b[0m: [92mretn 0x8545 ;  (9 found)
[0m[91m0x000350f9[0m: [92mretn 0x8548 ;  (19 found)
[0m[91m0x0003fb58[0m: [92mretn 0x854D ;  (8 found)
[0m[91m0x00035101[0m: [92mretn 0x8575 ;  (1 found)
[0m[91m0x001051d2[0m: [92mretn 0x8589 ;  (4 found)
[0m[91m0x000dd2fb[0m: [92mretn 0x858B ;  (1 found)
[0m[91m0x0002eb68[0m: [92mretn 0x860F ;  (13 found)
[0m[91m0x000a1f17[0m: [92mretn 0x86EB ;  (2 found)
[0m[91m0x0003eff5[0m: [92mretn 0x870F ;  (17 found)
[0m[91m0x001aa25e[0m: [92mretn 0x871E ;  (1 found)
[0m[91m0x000a2c14[0m: [92mretn 0x87EB ;  (1 found)
[0m[91m0x0002ac87[0m: [92mretn 0x8801 ;  (6 found)
[0m[91m0x0014e1a6[0m: [92mretn 0x8802 ;  (1 found)
[0m[91m0x0002624d[0m: [92mretn 0x8804 ;  (1 found)
[0m[91m0x0008717d[0m: [92mretn 0x880F ;  (2 found)
[0m[91m0x000a675a[0m: [92mretn 0x8840 ;  (1 found)
[0m[91m0x00040e82[0m: [92mretn 0x8841 ;  (6 found)
[0m[91m0x000a6da9[0m: [92mretn 0x8842 ;  (1 found)
[0m[91m0x0000262b[0m: [92mretn 0x88AD ;  (2 found)
[0m[91m0x0002de6f[0m: [92mretn 0x8901 ;  (7 found)
[0m[91m0x000fb03c[0m: [92mretn 0x8905 ;  (1 found)
[0m[91m0x000a3e75[0m: [92mretn 0x8906 ;  (4 found)
[0m[91m0x0006bf13[0m: [92mretn 0x8908 ;  (41 found)
[0m[91m0x0004ffd8[0m: [92mretn 0x8910 ;  (1 found)
[0m[91m0x00050655[0m: [92mretn 0x8940 ;  (13 found)
[0m[91m0x00059268[0m: [92mretn 0x8941 ;  (11 found)
[0m[91m0x000c9cc9[0m: [92mretn 0x8942 ;  (1 found)
[0m[91m0x0007972c[0m: [92mretn 0x8944 ;  (15 found)
[0m[91m0x000bebe5[0m: [92mretn 0x8945 ;  (1 found)
[0m[91m0x00024527[0m: [92mretn 0x8948 ;  (200 found)
[0m[91m0x0003dbcb[0m: [92mretn 0x8949 ;  (49 found)
[0m[91m0x00024237[0m: [92mretn 0x894C ;  (79 found)
[0m[91m0x00087649[0m: [92mretn 0x894D ;  (11 found)
[0m[91m0x000539cb[0m: [92mretn 0x894E ;  (1 found)
[0m[91m0x00044870[0m: [92mretn 0x8966 ;  (1 found)
[0m[91m0x000025cb[0m: [92mretn 0x8A4C ;  (1 found)
[0m[91m0x000a5de4[0m: [92mretn 0x8AEB ;  (1 found)
[0m[91m0x00024b79[0m: [92mretn 0x8B01 ;  (2 found)
[0m[91m0x000440bf[0m: [92mretn 0x8B04 ;  (7 found)
[0m[91m0x000301de[0m: [92mretn 0x8B05 ;  (6 found)
[0m[91m0x0007d60b[0m: [92mretn 0x8B08 ;  (1 found)
[0m[91m0x001aca8e[0m: [92mretn 0x8B36 ;  (1 found)
[0m[91m0x0002ee8d[0m: [92mretn 0x8B41 ;  (10 found)
[0m[91m0x000bd34a[0m: [92mretn 0x8B44 ;  (1 found)
[0m[91m0x000f3865[0m: [92mretn 0x8B46 ;  (1 found)
[0m[91m0x000cab25[0m: [92mretn 0x8B47 ;  (1 found)
[0m[91m0x0002bd5b[0m: [92mretn 0x8B48 ;  (60 found)
[0m[91m0x0004616f[0m: [92mretn 0x8B49 ;  (10 found)
[0m[91m0x0005394e[0m: [92mretn 0x8B4A ;  (2 found)
[0m[91m0x000242a9[0m: [92mretn 0x8B4C ;  (20 found)
[0m[91m0x001135cc[0m: [92mretn 0x8B4D ;  (1 found)
[0m[91m0x0007f618[0m: [92mretn 0x8B64 ;  (2 found)
[0m[91m0x000878fd[0m: [92mretn 0x8BEB ;  (2 found)
[0m[91m0x0006051d[0m: [92mretn 0x8C0F ;  (5 found)
[0m[91m0x000038da[0m: [92mretn 0x8CBA ;  (1 found)
[0m[91m0x000a22d7[0m: [92mretn 0x8CEB ;  (2 found)
[0m[91m0x000a475b[0m: [92mretn 0x8D01 ;  (7 found)
[0m[91m0x00058cc1[0m: [92mretn 0x8D04 ;  (27 found)
[0m[91m0x0012990e[0m: [92mretn 0x8D0F ;  (1 found)
[0m[91m0x000db97e[0m: [92mretn 0x8D41 ;  (1 found)
[0m[91m0x0009448b[0m: [92mretn 0x8D44 ;  (3 found)
[0m[91m0x000de540[0m: [92mretn 0x8D45 ;  (1 found)
[0m[91m0x00024178[0m: [92mretn 0x8D48 ;  (351 found)
[0m[91m0x0004429d[0m: [92mretn 0x8D49 ;  (11 found)
[0m[91m0x00052cb7[0m: [92mretn 0x8D4A ;  (3 found)
[0m[91m0x0004851d[0m: [92mretn 0x8D4C ;  (18 found)
[0m[91m0x000a5843[0m: [92mretn 0x8D4D ;  (4 found)
[0m[91m0x000c90bc[0m: [92mretn 0x8D4E ;  (1 found)
[0m[91m0x000d377c[0m: [92mretn 0x8D4F ;  (1 found)
[0m[91m0x0003e090[0m: [92mretn 0x8D74 ;  (3 found)
[0m[91m0x00059284[0m: [92mretn 0x8D89 ;  (1 found)
[0m[91m0x00084bad[0m: [92mretn 0x8DE8 ;  (1 found)
[0m[91m0x000a4e3c[0m: [92mretn 0x8DEB ;  (1 found)
[0m[91m0x00026d1b[0m: [92mretn 0x8E0F ;  (9 found)
[0m[91m0x00059524[0m: [92mretn 0x8F0F ;  (4 found)
[0m[91m0x000818db[0m: [92mretn 0x8FEB ;  (1 found)
[0m[91m0x000a5ded[0m: [92mretn 0x9066 ;  (4 found)
[0m[91m0x000300bc[0m: [92mretn 0x90C3 ;  (14 found)
[0m[91m0x0002edca[0m: [92mretn 0x90E8 ;  (1 found)
[0m[91m0x0009e579[0m: [92mretn 0x90E9 ;  (1 found)
[0m[91m0x0011a979[0m: [92mretn 0x91E8 ;  (1 found)
[0m[91m0x000a5f59[0m: [92mretn 0x91E9 ;  (1 found)
[0m[91m0x00139f2c[0m: [92mretn 0x920F ;  (2 found)
[0m[91m0x000525d0[0m: [92mretn 0x930F ;  (1 found)
[0m[91m0x0009b30c[0m: [92mretn 0x93BE ;  (1 found)
[0m[91m0x001055dd[0m: [92mretn 0x940F ;  (1 found)
[0m[91m0x0000265f[0m: [92mretn 0x943D ;  (1 found)
[0m[91m0x0007b88a[0m: [92mretn 0x94E9 ;  (1 found)
[0m[91m0x000c1ae7[0m: [92mretn 0x950F ;  (2 found)
[0m[91m0x000cc4e0[0m: [92mretn 0x9572 ;  (1 found)
[0m[91m0x001ab8b3[0m: [92mretn 0x9576 ;  (1 found)
[0m[91m0x00163168[0m: [92mretn 0x9588 ;  (1 found)
[0m[91m0x0005c066[0m: [92mretn 0x958B ;  (2 found)
[0m[91m0x0003fbb0[0m: [92mretn 0x960F ;  (2 found)
[0m[91m0x00111ddf[0m: [92mretn 0x970F ;  (2 found)
[0m[91m0x000a6a96[0m: [92mretn 0x97EB ;  (1 found)
[0m[91m0x000570e2[0m: [92mretn 0x9848 ;  (2 found)
[0m[91m0x000b9405[0m: [92mretn 0x9874 ;  (1 found)
[0m[91m0x0006e335[0m: [92mretn 0x9875 ;  (1 found)
[0m[91m0x001ad519[0m: [92mretn 0x990E ;  (1 found)
[0m[91m0x0011ba7f[0m: [92mretn 0x9976 ;  (1 found)
[0m[91m0x000a5449[0m: [92mretn 0x99E9 ;  (1 found)
[0m[91m0x000a6c20[0m: [92mretn 0x99EB ;  (1 found)
[0m[91m0x000e8abb[0m: [92mretn 0x9AEB ;  (2 found)
[0m[91m0x00087e99[0m: [92mretn 0x9BEB ;  (2 found)
[0m[91m0x000c3d75[0m: [92mretn 0x9D0F ;  (2 found)
[0m[91m0x000b6ff0[0m: [92mretn 0x9D72 ;  (3 found)
[0m[91m0x0008800e[0m: [92mretn 0x9DEB ;  (1 found)
[0m[91m0x000f10ad[0m: [92mretn 0xA075 ;  (1 found)
[0m[91m0x000e6c54[0m: [92mretn 0xA0E9 ;  (1 found)
[0m[91m0x001282e9[0m: [92mretn 0xA475 ;  (1 found)
[0m[91m0x0005ac9e[0m: [92mretn 0xA4E9 ;  (3 found)
[0m[91m0x001ab5a3[0m: [92mretn 0xA514 ;  (1 found)
[0m[91m0x00137168[0m: [92mretn 0xA575 ;  (1 found)
[0m[91m0x00135926[0m: [92mretn 0xA775 ;  (1 found)
[0m[91m0x001aba26[0m: [92mretn 0xAC65 ;  (2 found)
[0m[91m0x001ac3e4[0m: [92mretn 0xACFC ;  (1 found)
[0m[91m0x00070b64[0m: [92mretn 0xAD83 ;  (14 found)
[0m[91m0x0003eadd[0m: [92mretn 0xADE8 ;  (1 found)
[0m[91m0x0009a783[0m: [92mretn 0xAEE9 ;  (1 found)
[0m[91m0x0009af5a[0m: [92mretn 0xAEEB ;  (1 found)
[0m[91m0x00145ea3[0m: [92mretn 0xAF7C ;  (2 found)
[0m[91m0x000876ab[0m: [92mretn 0xAFEB ;  (2 found)
[0m[91m0x001c5ff7[0m: [92mretn 0xB00E ;  (1 found)
[0m[91m0x000861ed[0m: [92mretn 0xB074 ;  (1 found)
[0m[91m0x001263cd[0m: [92mretn 0xB075 ;  (1 found)
[0m[91m0x00044faa[0m: [92mretn 0xB0E8 ;  (1 found)
[0m[91m0x0009288b[0m: [92mretn 0xB277 ;  (1 found)
[0m[91m0x0014dfa8[0m: [92mretn 0xB2E8 ;  (1 found)
[0m[91m0x0012e064[0m: [92mretn 0xB2E9 ;  (1 found)
[0m[91m0x0002a7ab[0m: [92mretn 0xB2EB ;  (3 found)
[0m[91m0x00148ecc[0m: [92mretn 0xB374 ;  (1 found)
[0m[91m0x000e105a[0m: [92mretn 0xB375 ;  (11 found)
[0m[91m0x00145dc7[0m: [92mretn 0xB37F ;  (1 found)
[0m[91m0x000e6c40[0m: [92mretn 0xB4E9 ;  (1 found)
[0m[91m0x000592a4[0m: [92mretn 0xB589 ;  (2 found)
[0m[91m0x00031d39[0m: [92mretn 0xB60F ;  (22 found)
[0m[91m0x000d7457[0m: [92mretn 0xB67D ;  (1 found)
[0m[91m0x000d2e4e[0m: [92mretn 0xB70F ;  (3 found)
[0m[91m0x00195ce0[0m: [92mretn 0xB841 ;  (1 found)
[0m[91m0x0003de91[0m: [92mretn 0xB848 ;  (8 found)
[0m[91m0x000f69d5[0m: [92mretn 0xB875 ;  (1 found)
[0m[91m0x00140a8d[0m: [92mretn 0xB8C3 ;  (2 found)
