Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
173846 found.

in LOAD
17511 found.

A total of 191357 gadgets found.
You decided to keep only the unique ones, 40860 unique gadgets found.
[91m0xffffffff81f1b142[0m: [92madc ah, bh ; call qword [rax+0x19] ;  (2 found)
[0m[91m0xffffffff81038156[0m: [92mshr eax, 0x04 ; ret  ;  (2 found)
[0m[91m0xffffffff8134a05d[0m: [92mshr eax, 0x09 ; ret  ;  (2 found)
[0m[91m0xffffffff81439504[0m: [92mshr eax, 0x0A ; ret  ;  (2 found)
[0m[91m0xffffffff8107c1c3[0m: [92mshr eax, 0x0B ; ret  ;  (1 found)
[0m[91m0xffffffff81f340a6[0m: [92mshr eax, 0x0C ; ret  ;  (1 found)
[0m[91m0xffffffff8129b332[0m: [92mshr eax, 0x10 ; ret  ;  (2 found)
[0m[91m0xffffffff8107d752[0m: [92mshr eax, 0x14 ; ret  ;  (3 found)
[0m[91m0xffffffff810abb4b[0m: [92mshr eax, 0x17 ; ret  ;  (3 found)
[0m[91m0xffffffff81040ee2[0m: [92mshr eax, 0x18 ; ret  ;  (1 found)
[0m[91m0xffffffff8110321a[0m: [92mshr eax, 0x1F ; ret  ;  (6 found)
[0m[91m0xffffffff8104199f[0m: [92mshr eax, 0x20 ; ret  ;  (1 found)
[0m[91m0xffffffff8152f79a[0m: [92mshr eax, 0x35 ; ret  ;  (1 found)
[0m[91m0xffffffff815b034a[0m: [92mshr eax, 0x36 ; ret  ;  (1 found)
[0m[91m0xffffffff81006484[0m: [92mshr eax, 0x3F ; ret  ;  (6 found)
[0m[91m0xffffffff813d672a[0m: [92mshr eax, 1  ; jmp qword [rdx] ;  (1 found)
[0m[91m0xffffffff810b34d2[0m: [92mshr eax, 1  ; ret  ;  (3 found)
[0m[91m0xffffffff810122b6[0m: [92mshr eax, cl ; ret  ;  (9 found)
[0m[91m0xffffffff810626a8[0m: [92mshr eax, cl ; retn 0xFFD3 ;  (1 found)
[0m[91m0xffffffff8126b3ac[0m: [92mshr ebp, 0xFFFFFF89 ; retn 0x8948 ;  (1 found)
[0m[91m0xffffffff81db93f4[0m: [92mshr qword [rax], cl ; jmp qword [rbp-0x5C00DB55] ;  (1 found)
[0m[91m0xffffffff81171344[0m: [92mshr r8L, 0x00000055 ; ret  ;  (1 found)
[0m[91m0xffffffff8139c112[0m: [92mshr r8L, 0xFFFFFF97 ; retn 0xFFFF ;  (1 found)
[0m[91m0xffffffff81203566[0m: [92mshr r8L, 1  ; ret  ;  (4 found)
[0m[91m0xffffffff8126bcd7[0m: [92mshr r8L, 1  ; retn 0x13F0 ;  (1 found)
[0m[91m0xffffffff812eecb5[0m: [92mshr r8L, 1  ; retn 0x311E ;  (1 found)
[0m[91m0xffffffff813923b7[0m: [92mshr r8L, 1  ; retn 0xFE1A ;  (1 found)
[0m[91m0xffffffff810aa487[0m: [92mshr r8L, 1  ; retn 0xFFFD ;  (1 found)
[0m[91m0xffffffff813c3f57[0m: [92mshr r9L, 1  ; ret  ;  (3 found)
[0m[91m0xffffffff8147fd34[0m: [92mshr r9L, 1  ; retn 0xFFC1 ;  (1 found)
[0m[91m0xffffffff8147ea34[0m: [92mshr r9L, 1  ; retn 0xFFD4 ;  (1 found)
[0m[91m0xffffffff8147d434[0m: [92mshr r9L, 1  ; retn 0xFFEA ;  (1 found)
[0m[91m0xffffffff810abb84[0m: [92mshr rax, 0x02 ; ret  ;  (1 found)
[0m[91m0xffffffff8149d32c[0m: [92mshr rax, 0x03 ; ret  ;  (1 found)
[0m[91m0xffffffff81038155[0m: [92mshr rax, 0x04 ; ret  ;  (2 found)
[0m[91m0xffffffff8134a05c[0m: [92mshr rax, 0x09 ; ret  ;  (2 found)
[0m[91m0xffffffff8107c1c2[0m: [92mshr rax, 0x0B ; ret  ;  (1 found)
[0m[91m0xffffffff81f340a5[0m: [92mshr rax, 0x0C ; ret  ;  (1 found)
[0m[91m0xffffffff8107d751[0m: [92mshr rax, 0x14 ; ret  ;  (3 found)
[0m[91m0xffffffff810abb4a[0m: [92mshr rax, 0x17 ; ret  ;  (3 found)
[0m[91m0xffffffff8104199e[0m: [92mshr rax, 0x20 ; ret  ;  (1 found)
[0m[91m0xffffffff8152f799[0m: [92mshr rax, 0x35 ; ret  ;  (1 found)
[0m[91m0xffffffff815b0349[0m: [92mshr rax, 0x36 ; ret  ;  (1 found)
[0m[91m0xffffffff81006483[0m: [92mshr rax, 0x3F ; ret  ;  (6 found)
[0m[91m0xffffffff810b34d1[0m: [92mshr rax, 1  ; ret  ;  (1 found)
[0m[91m0xffffffff811ce064[0m: [92mshr rax, cl ; ret  ;  (3 found)
[0m[91m0xffffffff81f4b5e0[0m: [92msldt word [rax+0x5D] ; ret  ;  (1 found)
[0m[91m0xffffffff810ab973[0m: [92msldt word [rax] ; ret  ;  (3 found)
[0m[91m0xffffffff81f45434[0m: [92msldt word [rbx+rdi+0x25] ; ret  ;  (1 found)
[0m[91m0xffffffff81045fdf[0m: [92msldt word [rcx-0x0A] ; ret  ;  (2 found)
[0m[91m0xffffffff81045f84[0m: [92msldt word [rcx-0x0A] ; retn 0x4880 ;  (1 found)
[0m[91m0xffffffff81f3d4d4[0m: [92msldt word [rcx] ; ret  ;  (6 found)
[0m[91m0xffffffff81dbb85d[0m: [92mstc  ; call qword [r8-0x51] ;  (1 found)
[0m[91m0xffffffff81dbb79d[0m: [92mstc  ; call qword [r8] ;  (1 found)
[0m[91m0xffffffff81f4a34a[0m: [92mstc  ; call qword [rax+0x3B] ;  (2 found)
[0m[91m0xffffffff81f433bc[0m: [92mstc  ; call qword [rax-0x177EBD4D] ;  (1 found)
[0m[91m0xffffffff81f4a05a[0m: [92mstc  ; call qword [rax] ;  (2 found)
[0m[91m0xffffffff81f4bc41[0m: [92mstc  ; call qword [rcx] ;  (1 found)
[0m[91m0xffffffff81dbb7d9[0m: [92mstc  ; call r12 ;  (1 found)
[0m[91m0xffffffff81dbb809[0m: [92mstc  ; jmp qword [r15+rbp*4-0x07C300D8] ;  (1 found)
[0m[91m0xffffffff81f4a31b[0m: [92mstc  ; jmp qword [rax+0x3B] ;  (3 found)
[0m[91m0xffffffff81f4764a[0m: [92mstc  ; jmp qword [rax-0x08] ;  (2 found)
[0m[91m0xffffffff81f434ce[0m: [92mstc  ; jmp qword [rax] ;  (1 found)
[0m[91m0xffffffff811640ea[0m: [92mstc  ; jmp qword [rbp+0x48] ;  (4 found)
[0m[91m0xffffffff81fe1569[0m: [92mstc  ; jmp qword [rbp-0x13005E0A] ;  (1 found)
[0m[91m0xffffffff81fe0c18[0m: [92mstc  ; jmp qword [rcx+0x0580ECFF] ;  (1 found)
[0m[91m0xffffffff81d82015[0m: [92mstc  ; jmp qword [rdx+0x21000149] ;  (1 found)
[0m[91m0xffffffff810bfb1f[0m: [92mstc  ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0xffffffff8130eac1[0m: [92mstc  ; jmp qword [rsi-0x7B] ;  (1 found)
[0m[91m0xffffffff81f44b6e[0m: [92mstc  ; jmp qword [rsi-0x7D] ;  (1 found)
[0m[91m0xffffffff81dbb7cd[0m: [92mstc  ; jmp r8 ;  (1 found)
[0m[91m0xffffffff81f4922e[0m: [92mstc  ; jmp rax ;  (1 found)
[0m[91m0xffffffff811b65d3[0m: [92mstc  ; ret  ;  (12 found)
[0m[91m0xffffffff81f2c62f[0m: [92mstc  ; retn 0x000D ;  (1 found)
[0m[91m0xffffffff81c96a8d[0m: [92mstc  ; retn 0x0FFF ;  (1 found)
[0m[91m0xffffffff81c96a89[0m: [92mstc  ; retn 0x1FFF ;  (1 found)
[0m[91m0xffffffff8113ee74[0m: [92mstc  ; retn 0x4900 ;  (1 found)
[0m[91m0xffffffff81c96a85[0m: [92mstc  ; retn 0x5FFF ;  (1 found)
[0m[91m0xffffffff812cabc6[0m: [92mstc  ; retn 0x840F ;  (2 found)
[0m[91m0xffffffff81c96a81[0m: [92mstc  ; retn 0x9FFF ;  (1 found)
[0m[91m0xffffffff81c96a91[0m: [92mstc  ; retn 0xCFFF ;  (1 found)
[0m[91m0xffffffff813e91b3[0m: [92mstc  ; retn 0xFFFF ;  (1 found)
[0m[91m0xffffffff81dbb8e9[0m: [92mstd  ; call qword [r14+rdi*8+0x4D] ;  (1 found)
[0m[91m0xffffffff81618528[0m: [92mstd  ; call qword [rbp+0x48] ;  (3 found)
[0m[91m0xffffffff81618e42[0m: [92mstd  ; call qword [rbp-0x75] ;  (1 found)
[0m[91m0xffffffff8140e74f[0m: [92mstd  ; call rdx ;  (1 found)
[0m[91m0xffffffff81dbb919[0m: [92mstd  ; jmp qword [r14+rdi*8] ;  (1 found)
[0m[91m0xffffffff81dbb8dd[0m: [92mstd  ; jmp qword [r8-0x02] ;  (1 found)
[0m[91m0xffffffff810cd680[0m: [92mstd  ; jmp qword [rbp+0x48] ;  (3 found)
[0m[91m0xffffffff810ce870[0m: [92mstd  ; jmp qword [rbp+0x4C] ;  (3 found)
[0m[91m0xffffffff81cddaed[0m: [92mstd  ; jmp qword [rbx+0x6C75BDAF] ;  (1 found)
[0m[91m0xffffffff8117432c[0m: [92mstd  ; jmp qword [rdi+rdi*2] ;  (1 found)
[0m[91m0xffffffff8161705e[0m: [92mstd  ; jmp qword [rsi+0x41] ;  (2 found)
[0m[91m0xffffffff812ee507[0m: [92mstd  ; jmp qword [rsi+0x45] ;  (3 found)
[0m[91m0xffffffff81ca2464[0m: [92mstd  ; jmp qword [rsi-0x10] ;  (1 found)
[0m[91m0xffffffff815dc423[0m: [92mstd  ; jmp qword [rsi-0x77] ;  (1 found)
[0m[91m0xffffffff81d8d498[0m: [92mstd  ; jmp r10 ;  (2 found)
[0m[91m0xffffffff813f836c[0m: [92mstd  ; ret  ;  (21 found)
[0m[91m0xffffffff8104579f[0m: [92mstd  ; retn 0x000A ;  (1 found)
[0m[91m0xffffffff8105675a[0m: [92mstd  ; retn 0x0059 ;  (1 found)
[0m[91m0xffffffff81cbaed6[0m: [92mstd  ; retn 0x0678 ;  (1 found)
[0m[91m0xffffffff81cec78a[0m: [92mstd  ; retn 0x0778 ;  (1 found)
[0m[91m0xffffffff81cad160[0m: [92mstd  ; retn 0x0978 ;  (1 found)
[0m[91m0xffffffff81cad1cb[0m: [92mstd  ; retn 0x0A78 ;  (4 found)
[0m[91m0xffffffff81cd6774[0m: [92mstd  ; retn 0x0B78 ;  (1 found)
[0m[91m0xffffffff81cc4810[0m: [92mstd  ; retn 0x0C78 ;  (1 found)
[0m[91m0xffffffff81ccaa52[0m: [92mstd  ; retn 0x0D78 ;  (1 found)
[0m[91m0xffffffff81ccaa60[0m: [92mstd  ; retn 0x0E78 ;  (2 found)
[0m[91m0xffffffff81cd65b1[0m: [92mstd  ; retn 0x0F78 ;  (1 found)
[0m[91m0xffffffff81cc2b9b[0m: [92mstd  ; retn 0x1078 ;  (1 found)
[0m[91m0xffffffff81cc9a02[0m: [92mstd  ; retn 0x3E78 ;  (1 found)
[0m[91m0xffffffff814d3ccf[0m: [92mstd  ; retn 0x48FF ;  (1 found)
[0m[91m0xffffffff81cca5b5[0m: [92mstd  ; retn 0x6578 ;  (1 found)
[0m[91m0xffffffff81cc2b81[0m: [92mstd  ; retn 0x6B08 ;  (1 found)
[0m[91m0xffffffff81cb0274[0m: [92mstd  ; retn 0x6C6C ;  (4 found)
[0m[91m0xffffffff81c96a6d[0m: [92mstd  ; retn 0x6FFF ;  (1 found)
[0m[91m0xffffffff81cee407[0m: [92mstd  ; retn 0x7285 ;  (3 found)
[0m[91m0xffffffff81cc48ad[0m: [92mstd  ; retn 0x9C78 ;  (2 found)
[0m[91m0xffffffff81cbe1db[0m: [92mstd  ; retn 0x9FC1 ;  (2 found)
[0m[91m0xffffffff81cc478a[0m: [92mstd  ; retn 0xAB85 ;  (1 found)
[0m[91m0xffffffff81cecc5b[0m: [92mstd  ; retn 0xC085 ;  (1 found)
[0m[91m0xffffffff81cdaddd[0m: [92mstd  ; retn 0xCC6C ;  (3 found)
[0m[91m0xffffffff8150e996[0m: [92mstd  ; retn 0xE9FF ;  (1 found)
[0m[91m0xffffffff81cee060[0m: [92mstd  ; retn 0xF085 ;  (5 found)
[0m[91m0xffffffff81cd918d[0m: [92mstd  ; retn 0xF778 ;  (2 found)
[0m[91m0xffffffff81fe5a8c[0m: [92mstd  ; retn 0xFF5B ;  (1 found)
[0m[91m0xffffffff81fe4914[0m: [92mstd  ; retn 0xFFA1 ;  (1 found)
[0m[91m0xffffffff8160a545[0m: [92mstd  ; retn 0xFFFF ;  (1 found)
[0m[91m0xffffffff81f2a574[0m: [92msti  ; call qword [0x3D83665B+rsi*2] ;  (1 found)
[0m[91m0xffffffff81fed8fd[0m: [92msti  ; call qword [r9] ;  (1 found)
[0m[91m0xffffffff81f1f9ee[0m: [92msti  ; call qword [rax] ;  (3 found)
[0m[91m0xffffffff81f1e5a6[0m: [92msti  ; call qword [rbp-0x46] ;  (1 found)
[0m[91m0xffffffff81f287ce[0m: [92msti  ; call qword [rbp-0x77] ;  (1 found)
[0m[91m0xffffffff81f26095[0m: [92msti  ; call qword [rbx+0x48] ;  (1 found)
[0m[91m0xffffffff81f2628d[0m: [92msti  ; call qword [rdi] ;  (1 found)
[0m[91m0xffffffff81f1f649[0m: [92msti  ; call qword [rsi+rdi*2] ;  (1 found)
[0m[91m0xffffffff812dd42f[0m: [92msti  ; jmp qword [rsi+0x41] ;  (4 found)
[0m[91m0xffffffff810283ab[0m: [92msti  ; ret  ;  (39 found)
[0m[91m0xffffffff81d829c0[0m: [92msti  ; retn 0x0002 ;  (1 found)
[0m[91m0xffffffff8101c3b1[0m: [92msti  ; retn 0x0026 ;  (1 found)
[0m[91m0xffffffff8114d59b[0m: [92msti  ; retn 0x004A ;  (1 found)
[0m[91m0xffffffff8104f48c[0m: [92msti  ; retn 0x850F ;  (1 found)
[0m[91m0xffffffff81c25dea[0m: [92msti  ; retn 0x998C ;  (1 found)
[0m[91m0xffffffff81c96a7d[0m: [92msti  ; retn 0xAFFF ;  (1 found)
[0m[91m0xffffffff81c96a79[0m: [92msti  ; retn 0xDFFF ;  (1 found)
[0m[91m0xffffffff814f8431[0m: [92msti  ; retn 0xFFD8 ;  (1 found)
[0m[91m0xffffffff81d762fd[0m: [92mstosb  ; call qword [r14+0x39000255] ;  (1 found)
[0m[91m0xffffffff81fee085[0m: [92mstosb  ; call qword [r15-0x3400B056] ;  (1 found)
[0m[91m0xffffffff815f4297[0m: [92mstosb  ; call qword [rbp+0x31] ;  (1 found)
[0m[91m0xffffffff815f4364[0m: [92mstosb  ; call qword [rbp+0x48] ;  (4 found)
[0m[91m0xffffffff814e0a92[0m: [92mstosb  ; call qword [rcx+0x00] ;  (1 found)
[0m[91m0xffffffff81fdc835[0m: [92mstosb  ; call qword [rcx+0x44] ;  (1 found)
[0m[91m0xffffffff81d85da1[0m: [92mstosb  ; call qword [rcx] ;  (1 found)
[0m[91m0xffffffff81d78595[0m: [92mstosb  ; call qword [rdi-0x11] ;  (1 found)
[0m[91m0xffffffff81c22ae6[0m: [92mstosb  ; call qword [rdi-0x6989A0F7] ;  (1 found)
[0m[91m0xffffffff81feaaf0[0m: [92mstosb  ; call qword [rdx] ;  (1 found)
[0m[91m0xffffffff812d8722[0m: [92mstosb  ; call rbp ;  (1 found)
[0m[91m0xffffffff815f5c1f[0m: [92mstosb  ; jmp qword [rbp+0x48] ;  (1 found)
[0m[91m0xffffffff81044f8a[0m: [92mstosb  ; ret  ;  (14 found)
[0m[91m0xffffffff8145fcbc[0m: [92mstosb  ; retn 0x0FFF ;  (1 found)
[0m[91m0xffffffff81c96c85[0m: [92mstosb  ; retn 0x6FFF ;  (1 found)
[0m[91m0xffffffff81cb0a83[0m: [92mstosb  ; retn 0x73E5 ;  (2 found)
[0m[91m0xffffffff81fa9408[0m: [92mstosb  ; retn 0x81D4 ;  (1 found)
[0m[91m0xffffffff81cd10ac[0m: [92mstosb  ; retn 0x9BC1 ;  (1 found)
[0m[91m0xffffffff81d8badd[0m: [92mstosd  ; call qword [r10+rsi*8+0x00] ;  (1 found)
[0m[91m0xffffffff81dba401[0m: [92mstosd  ; call qword [rax] ;  (1 found)
[0m[91m0xffffffff815f5efe[0m: [92mstosd  ; call qword [rbp+0x48] ;  (2 found)
[0m[91m0xffffffff81fe3ba9[0m: [92mstosd  ; jmp qword [r13-0x30] ;  (1 found)
[0m[91m0xffffffff81fe37ad[0m: [92mstosd  ; jmp qword [r9-0x2C] ;  (1 found)
[0m[91m0xffffffff815f63dd[0m: [92mstosd  ; jmp qword [rbp+0x48] ;  (1 found)
[0m[91m0xffffffff81fe0ea9[0m: [92mstosd  ; jmp qword [rbp-0x03] ;  (1 found)
[0m[91m0xffffffff8102a753[0m: [92mstosd  ; ret  ;  (26 found)
[0m[91m0xffffffff813c2055[0m: [92mstosd  ; retn 0x00B1 ;  (1 found)
[0m[91m0xffffffff81c23034[0m: [92mstosd  ; retn 0x04ED ;  (1 found)
[0m[91m0xffffffff81c96c7d[0m: [92mstosd  ; retn 0x1FFF ;  (1 found)
[0m[91m0xffffffff81c96c79[0m: [92mstosd  ; retn 0x3FFF ;  (1 found)
[0m[91m0xffffffff81143cf9[0m: [92mstosd  ; retn 0x4C00 ;  (1 found)
[0m[91m0xffffffff81c96c75[0m: [92mstosd  ; retn 0x5FFF ;  (1 found)
[0m[91m0xffffffff81c96c71[0m: [92mstosd  ; retn 0x7FFF ;  (1 found)
[0m[91m0xffffffff81c6cf30[0m: [92mstosd  ; retn 0x81D3 ;  (1 found)
[0m[91m0xffffffff81c64120[0m: [92mstosd  ; retn 0x81D5 ;  (1 found)
[0m[91m0xffffffff81c218d0[0m: [92mstosd  ; retn 0xDF57 ;  (1 found)
[0m[91m0xffffffff81c96c81[0m: [92mstosd  ; retn 0xEFFF ;  (1 found)
[0m[91m0xffffffff81c27ed1[0m: [92mstosd  ; retn 0xFF81 ;  (2 found)
[0m[91m0xffffffff8145cb81[0m: [92mstosd  ; retn 0xFFFE ;  (1 found)
[0m[91m0xffffffff8103e533[0m: [92mstosq  ; ret  ;  (3 found)
[0m[91m0xffffffff813de5a9[0m: [92mstr word [rax+0x09] ; ret  ;  (2 found)
[0m[91m0xffffffff81116949[0m: [92mstr word [rax+0x0F] ; ret  ;  (1 found)
[0m[91m0xffffffff81044e24[0m: [92mstr word [rax+0x0F] ; retn 0x0148 ;  (1 found)
[0m[91m0xffffffff810a6625[0m: [92mstr word [rax+0x0F] ; retn 0x014C ;  (3 found)
[0m[91m0xffffffff81048adf[0m: [92mstr word [rax+0x0F] ; retn 0x2148 ;  (1 found)
[0m[91m0xffffffff81045162[0m: [92mstr word [rax+0x21] ; retn 0x0348 ;  (1 found)
[0m[91m0xffffffff811165b5[0m: [92mstr word [rax+0x21] ; retn 0xC148 ;  (2 found)
[0m[91m0xffffffff81f16207[0m: [92mstr word [rax-0x39] ; ret  ;  (2 found)
[0m[91m0xffffffff81f386db[0m: [92mstr word [rax-0x39] ; retn 0x811C ;  (1 found)
[0m[91m0xffffffff81f43893[0m: [92mstr word [rax-0x39] ; retn 0x9E4E ;  (2 found)
[0m[91m0xffffffff81f4392e[0m: [92mstr word [rax-0x39] ; retn 0xAFED ;  (1 found)
[0m[91m0xffffffff81f3d13e[0m: [92mstr word [rax-0x39] ; retn 0xFE28 ;  (1 found)
[0m[91m0xffffffff81f3d15b[0m: [92mstr word [rax-0x39] ; retn 0xFE3A ;  (1 found)
[0m[91m0xffffffff81f3d175[0m: [92mstr word [rax-0x39] ; retn 0xFE4C ;  (1 found)
[0m[91m0xffffffff81f3d18f[0m: [92mstr word [rax-0x39] ; retn 0xFE5E ;  (1 found)
[0m[91m0xffffffff81f3d1ca[0m: [92mstr word [rax-0x39] ; retn 0xFE7C ;  (1 found)
[0m[91m0xffffffff810223b5[0m: [92mstr word [rax-0x77] ; ret  ;  (2 found)
[0m[91m0xffffffff81172eee[0m: [92mstr word [rax-0x77] ; retn 0x3948 ;  (2 found)
[0m[91m0xffffffff81f44369[0m: [92mstr word [rax-0x77] ; retn 0x8548 ;  (1 found)
[0m[91m0xffffffff81502dbc[0m: [92mstr word [rax-0x7B] ; retn 0x3275 ;  (1 found)
[0m[91m0xffffffff81502e1c[0m: [92mstr word [rax-0x7B] ; retn 0x3675 ;  (1 found)
[0m[91m0xffffffff8104a294[0m: [92mstr word [rcx+0x21] ; ret  ;  (1 found)
[0m[91m0xffffffff8104a92d[0m: [92mstr word [rcx+0x31] ; retn 0x74E9 ;  (1 found)
[0m[91m0xffffffff8104bbe2[0m: [92mstr word [rcx-0x77] ; retn 0x8548 ;  (1 found)
[0m[91m0xffffffff815e27a4[0m: [92mstr word [rdi] ; ret  ;  (1 found)
[0m[91m0xffffffff81f42621[0m: [92mstr word [rdi] ; retn 0x55C3 ;  (1 found)
[0m[91m0xffffffff81f19ac4[0m: [92msub ah, bh ; jmp qword [rax-0x56] ;  (1 found)
[0m[91m0xffffffff81f199ff[0m: [92msub ah, bh ; jmp qword [rax] ;  (3 found)
[0m[91m0xffffffff81f1990b[0m: [92msub ah, bh ; jmp rax ;  (1 found)
[0m[91m0xffffffff81fec131[0m: [92msub ah, byte [rcx] ; call qword [rax-0x4300DEC8] ;  (1 found)
[0m[91m0xffffffff8137ad9c[0m: [92msub al, 0x0000001E ; retn 0xFFFF ;  (1 found)
[0m[91m0xffffffff81fdadb8[0m: [92msub al, 0x00000026 ; call qword [rbp+0x5E] ;  (1 found)
[0m[91m0xffffffff8137ad6a[0m: [92msub al, 0x00000050 ; retn 0xFFFF ;  (1 found)
[0m[91m0xffffffff810e72d5[0m: [92msub al, 0x01 ; ret  ;  (1 found)
[0m[91m0xffffffff814212e4[0m: [92msub al, 0x05 ; retn 0x8D00 ;  (1 found)
[0m[91m0xffffffff81ca1b89[0m: [92msub al, 0x0C ; call qword [rdi+0x71FF0C2C] ;  (1 found)
[0m[91m0xffffffff81ca1491[0m: [92msub al, 0x0D ; call rsi ;  (1 found)
[0m[91m0xffffffff81ca1485[0m: [92msub al, 0x0D ; jmp qword [rbx+0x21FF0D2C] ;  (1 found)
[0m[91m0xffffffff81ca1489[0m: [92msub al, 0x0D ; jmp qword [rcx] ;  (1 found)
[0m[91m0xffffffff81fd7ea9[0m: [92msub al, 0x0F ; jmp qword [rbp-0x73] ;  (1 found)
[0m[91m0xffffffff81fea511[0m: [92msub al, 0x10 ; jmp rbp ;  (1 found)
[0m[91m0xffffffff81d7cc74[0m: [92msub al, 0x11 ; jmp r10 ;  (1 found)
[0m[91m0xffffffff812bd4b3[0m: [92msub al, 0x13 ; retn 0x1F00 ;  (1 found)
[0m[91m0xffffffff81d78924[0m: [92msub al, 0x18 ; jmp qword [r15+0x13] ;  (1 found)
[0m[91m0xffffffff81feb051[0m: [92msub al, 0x18 ; jmp qword [rdi-0x4300E788] ;  (1 found)
[0m[91m0xffffffff81d87264[0m: [92msub al, 0x1F ; call qword [r11+0x1A] ;  (1 found)
[0m[91m0xffffffff81febe9d[0m: [92msub al, 0x20 ; jmp qword [rdi] ;  (1 found)
[0m[91m0xffffffff81fda6bc[0m: [92msub al, 0x22 ; call qword [rcx+0x65] ;  (2 found)
[0m[91m0xffffffff81fe173c[0m: [92msub al, 0x22 ; call r9 ;  (1 found)
[0m[91m0xffffffff81fe72e4[0m: [92msub al, 0x24 ; ret  ;  (2 found)
[0m[91m0xffffffff81d85561[0m: [92msub al, 0x2B ; call rbp ;  (1 found)
[0m[91m0xffffffff81d86634[0m: [92msub al, 0x2E ; call qword [r11+rdi] ;  (1 found)
[0m[91m0xffffffff812bb5d0[0m: [92msub al, 0x32 ; retn 0x6600 ;  (1 found)
[0m[91m0xffffffff8123e095[0m: [92msub al, 0x39 ; ret  ;  (1 found)
[0m[91m0xffffffff810c2948[0m: [92msub al, 0x39 ; retn 0x2776 ;  (2 found)
[0m[91m0xffffffff81fe293c[0m: [92msub al, 0x42 ; call rcx ;  (1 found)
[0m[91m0xffffffff81fed889[0m: [92msub al, 0x43 ; jmp qword [rbx+0x20FFF55A] ;  (1 found)
[0m[91m0xffffffff81d7e019[0m: [92msub al, 0x4E ; call qword [rbx+0x1D0001C8] ;  (1 found)
[0m[91m0xffffffff81fe4479[0m: [92msub al, 0x53 ; call qword [rbp-0x13005E39] ;  (1 found)
[0m[91m0xffffffff81d7827d[0m: [92msub al, 0x56 ; jmp qword [rdx-0x46FFFD8C] ;  (1 found)
[0m[91m0xffffffff81d86b81[0m: [92msub al, 0x58 ; jmp qword [rbx-0x61] ;  (1 found)
[0m[91m0xffffffff8141beff[0m: [92msub al, 0x58 ; retn 0x0000 ;  (1 found)
[0m[91m0xffffffff81feea8d[0m: [92msub al, 0x5B ; jmp qword [rdi+rsi] ;  (1 found)
[0m[91m0xffffffff81d793d4[0m: [92msub al, 0x5E ; call qword [rdi+0x610001CB] ;  (1 found)
[0m[91m0xffffffff81feef29[0m: [92msub al, 0x5E ; call rbp ;  (1 found)
[0m[91m0xffffffff81d768a9[0m: [92msub al, 0x5E ; jmp rsp ;  (1 found)
[0m[91m0xffffffff81d8d0fd[0m: [92msub al, 0x62 ; jmp rsp ;  (1 found)
[0m[91m0xffffffff81f97711[0m: [92msub al, 0x66 ; ret  ;  (2 found)
[0m[91m0xffffffff81d89ed4[0m: [92msub al, 0x69 ; jmp qword [rax+0x6C] ;  (1 found)
[0m[91m0xffffffff81d81144[0m: [92msub al, 0x6D ; jmp qword [rax] ;  (1 found)
[0m[91m0xffffffff81d875a0[0m: [92msub al, 0x75 ; call qword [rdx-0x5A] ;  (2 found)
[0m[91m0xffffffff81463cad[0m: [92msub al, 0x83 ; ret  ;  (1 found)
[0m[91m0xffffffff81006e85[0m: [92msub al, 0x83 ; retn 0x3901 ;  (1 found)
[0m[91m0xffffffff81366ee6[0m: [92msub al, 0x83 ; retn 0x803F ;  (1 found)
[0m[91m0xffffffff8128f737[0m: [92msub al, 0x89 ; ret  ;  (2 found)
[0m[91m0xffffffff815ac3da[0m: [92msub al, 0x89 ; retn 0x4589 ;  (2 found)
[0m[91m0xffffffff8154d57c[0m: [92msub al, 0x89 ; retn 0x932B ;  (2 found)
[0m[91m0xffffffff811ec11e[0m: [92msub al, 0x89 ; retn 0xC189 ;  (2 found)
[0m[91m0xffffffff81532d21[0m: [92msub al, 0x89 ; retn 0xE281 ;  (2 found)
[0m[91m0xffffffff81d85854[0m: [92msub al, 0x95 ; jmp qword [rax-0x1EFFFEE2] ;  (1 found)
[0m[91m0xffffffff81c9e84d[0m: [92msub al, 0xA1 ; call rdi ;  (1 found)
[0m[91m0xffffffff81d7ec84[0m: [92msub al, 0xAD ; call qword [rdi-0x3C] ;  (1 found)
[0m[91m0xffffffff81ca2aa8[0m: [92msub al, 0xB7 ; retn 0x0867 ;  (2 found)
[0m[91m0xffffffff81ca3c1a[0m: [92msub al, 0xB7 ; retn 0x0967 ;  (1 found)
[0m[91m0xffffffff81ca3035[0m: [92msub al, 0xB7 ; retn 0x0B67 ;  (3 found)
[0m[91m0xffffffff81ca27bb[0m: [92msub al, 0xB7 ; retn 0x0C67 ;  (3 found)
[0m[91m0xffffffff81ca3027[0m: [92msub al, 0xB7 ; retn 0x0D67 ;  (5 found)
[0m[91m0xffffffff81ca3edf[0m: [92msub al, 0xB7 ; retn 0x0E67 ;  (4 found)
[0m[91m0xffffffff81ca3091[0m: [92msub al, 0xB7 ; retn 0x0F67 ;  (2 found)
[0m[91m0xffffffff81ca40f2[0m: [92msub al, 0xB7 ; retn 0x1067 ;  (3 found)
